,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
68,6800,0.8181818181818182,1708.0,3,fc
69,6900,0.8333333333333334,1708.0,3,fc
70,7000,,,3,fc
71,7100,,1708.0,3,fc
72,7200,0.7272727272727273,1708.0,3,fc
73,7300,,,3,fc
74,7400,,1708.0,3,fc
75,7500,0.75,1708.0,3,fc
76,7600,0.7777777777777778,1708.0,3,fc
77,7700,0.7272727272727273,1708.0,3,fc
78,7800,0.7272727272727273,1708.0,3,fc
79,7900,0.6923076923076923,1516.0,3,fc
80,8000,,,3,fc
81,8100,,1708.0,3,fc
82,8200,0.5882352941176471,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,0.8461538461538461,1708.0,3,fc
2,200,,,3,fc
3,300,,1708.0,3,fc
4,400,0.75,1708.0,3,fc
5,500,0.9333333333333332,1708.0,3,fc
6,600,0.8181818181818182,1708.0,3,fc
7,700,0.8333333333333334,1708.0,3,fc
8,800,0.7,1708.0,3,fc
9,900,0.8,1708.0,3,fc
10,1000,,,3,fc
11,1100,,1708.0,3,fc
12,1200,0.625,1708.0,3,fc
13,1300,0.6363636363636364,1708.0,3,fc
14,1400,,,3,fc
15,1500,,1708.0,3,fc
16,1600,0.8,1708.0,3,fc
17,1700,0.6923076923076923,1708.0,3,fc
18,1800,0.6666666666666666,1708.0,3,fc
19,1900,0.6,1708.0,3,fc
20,2000,0.8888888888888888,1708.0,3,fc
21,2100,,,3,fc
22,2200,,1708.0,3,fc
23,2300,0.4666666666666667,1708.0,3,fc
24,2400,0.8,1708.0,3,fc
25,2500,0.9166666666666666,1708.0,3,fc
26,2600,0.6666666666666666,1708.0,3,fc
27,2700,0.9,1708.0,3,fc
28,2800,0.8333333333333334,1708.0,3,fc
29,2900,0.6,1708.0,3,fc
30,3000,0.7272727272727273,1708.0,3,fc
31,3100,,,3,fc
32,3200,,1708.0,3,fc
33,3300,0.5,1708.0,3,fc
34,3400,,,3,fc
35,3500,,1708.0,3,fc
36,3600,0.8333333333333334,1708.0,3,fc
37,3700,0.7777777777777778,1708.0,3,fc
38,3800,0.8181818181818182,1708.0,3,fc
39,3900,0.7,1708.0,3,fc
40,4000,0.7857142857142857,1708.0,3,fc
41,4100,0.3636363636363637,1708.0,3,fc
42,4200,,,3,fc
43,4300,,1708.0,3,fc
44,4400,0.631578947368421,1708.0,3,fc
45,4500,0.8,1708.0,3,fc
46,4600,0.8,1708.0,3,fc
47,4700,0.875,1708.0,3,fc
48,4800,0.7272727272727273,1708.0,3,fc
49,4900,0.6923076923076923,1708.0,3,fc
50,5000,,,3,fc
51,5100,,1708.0,3,fc
52,5200,0.8181818181818182,1708.0,3,fc
53,5300,0.7272727272727273,1708.0,3,fc
54,5400,0.6923076923076923,1708.0,3,fc
55,5500,0.6923076923076923,1612.0,3,fc
56,5600,,,3,fc
57,5700,,1708.0,3,fc
58,5800,0.6923076923076923,1708.0,3,fc
59,5900,0.8888888888888888,1708.0,3,fc
60,6000,0.9090909090909092,1708.0,3,fc
61,6100,0.8333333333333334,1708.0,3,fc
62,6200,0.6923076923076923,1708.0,3,fc
63,6300,,,3,fc
64,6400,,1708.0,3,fc
65,6500,0.35294117647058826,1708.0,3,fc
66,6600,0.75,1708.0,3,fc
67,6700,0.8,1708.0,3,fc
68,6800,0.8888888888888888,1708.0,3,fc
69,6900,0.75,1708.0,3,fc
70,7000,0.5454545454545454,1708.0,3,fc
71,7100,0.9090909090909092,1708.0,3,fc
72,7200,0.6363636363636364,1708.0,3,fc
73,7300,,,3,fc
74,7400,,1708.0,3,fc
75,7500,0.4,1708.0,3,fc
76,7600,0.6363636363636364,1708.0,3,fc
77,7700,,,3,fc
78,7800,,1708.0,3,fc
79,7900,0.7272727272727273,1708.0,3,fc
80,8000,0.7,1708.0,3,fc
81,8100,0.6363636363636364,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,1.0,1708.0,3,fc
2,200,0.6666666666666666,1708.0,3,fc
3,300,0.9090909090909092,1708.0,3,fc
4,400,,,3,fc
5,500,,1708.0,3,fc
6,600,0.8333333333333334,1708.0,3,fc
7,700,0.8333333333333334,1708.0,3,fc
8,800,0.625,1708.0,3,fc
9,900,0.8181818181818182,1708.0,3,fc
10,1000,0.875,1708.0,3,fc
11,1100,0.8181818181818182,1708.0,3,fc
12,1200,0.7272727272727273,1708.0,3,fc
13,1300,0.8333333333333334,1708.0,3,fc
14,1400,0.7857142857142857,1708.0,3,fc
15,1500,0.75,1708.0,3,fc
16,1600,,,3,fc
17,1700,,1708.0,3,fc
18,1800,0.9,1708.0,3,fc
19,1900,0.8181818181818182,1708.0,3,fc
20,2000,0.6363636363636364,1324.0,3,fc
21,2100,0.8,1708.0,3,fc
22,2200,0.8181818181818182,1708.0,3,fc
23,2300,0.5555555555555556,1708.0,3,fc
24,2400,0.7272727272727273,1708.0,3,fc
25,2500,0.8,1708.0,3,fc
26,2600,0.8888888888888888,1708.0,3,fc
27,2700,,,3,fc
28,2800,,1708.0,3,fc
29,2900,0.6666666666666666,1708.0,3,fc
30,3000,0.7272727272727273,1708.0,3,fc
31,3100,,,3,fc
32,3200,,,3,fc
33,3300,,,3,fc
34,3400,,,3,fc
35,3500,,,3,fc
36,3600,,,3,fc
37,3700,,,3,fc
38,3800,,,3,fc
39,3900,,,3,fc
40,4000,,,3,fc
41,4100,,,3,fc
42,4200,,,3,fc
43,4300,,,3,fc
44,4400,,,3,fc
45,4500,,,3,fc
46,4600,,,3,fc
47,4700,,,3,fc
48,4800,,,3,fc
49,4900,,,3,fc
50,5000,,,3,fc
51,5100,,1708.0,3,fc
52,5200,0.054455445544554455,1708.0,3,fc
53,5300,0.8,1708.0,3,fc
54,5400,0.8,1708.0,3,fc
55,5500,0.7272727272727273,1708.0,3,fc
56,5600,0.6,1708.0,3,fc
57,5700,0.8181818181818182,1708.0,3,fc
58,5800,0.8,1708.0,3,fc
59,5900,0.6923076923076923,1708.0,3,fc
60,6000,,,3,fc
61,6100,,1708.0,3,fc
62,6200,0.6666666666666666,1708.0,3,fc
63,6300,,,3,fc
64,6400,,1708.0,3,fc
65,6500,,,3,fc
66,6600,,1708.0,3,fc
67,6700,0.8181818181818182,1708.0,3,fc
68,6800,0.6666666666666666,1708.0,3,fc
69,6900,0.8,1708.0,3,fc
70,7000,0.7,1708.0,3,fc
71,7100,0.9,1708.0,3,fc
72,7200,,,3,fc
73,7300,,1708.0,3,fc
74,7400,0.8461538461538461,1708.0,3,fc
75,7500,0.8888888888888888,1708.0,3,fc
76,7600,,,3,fc
77,7700,,1708.0,3,fc
78,7800,0.8333333333333334,1708.0,3,fc
79,7900,0.6666666666666666,1708.0,3,fc
80,8000,0.7,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,0.9285714285714286,1708.0,3,fc
2,200,,,3,fc
3,300,,1708.0,3,fc
4,400,0.5,1708.0,3,fc
5,500,0.6,1708.0,3,fc
6,600,,,3,fc
7,700,,1708.0,3,fc
8,800,0.8,1708.0,3,fc
9,900,0.7857142857142857,1708.0,3,fc
10,1000,0.9090909090909092,1708.0,3,fc
11,1100,0.7777777777777778,1708.0,3,fc
12,1200,0.75,1708.0,3,fc
13,1300,0.8461538461538461,1708.0,3,fc
14,1400,,,3,fc
15,1500,,1708.0,3,fc
16,1600,,,3,fc
17,1700,,1708.0,3,fc
18,1800,0.6923076923076923,1708.0,3,fc
19,1900,0.75,1708.0,3,fc
20,2000,0.7272727272727273,1708.0,3,fc
21,2100,,,3,fc
22,2200,,1708.0,3,fc
23,2300,0.8125,1708.0,3,fc
24,2400,,,3,fc
25,2500,,1708.0,3,fc
26,2600,0.9166666666666666,1708.0,3,fc
27,2700,,,3,fc
28,2800,,1708.0,3,fc
29,2900,0.6785714285714286,1708.0,3,fc
30,3000,,,3,fc
31,3100,,1708.0,3,fc
32,3200,0.6363636363636364,1708.0,3,fc
33,3300,0.8,1708.0,3,fc
34,3400,0.8333333333333334,1708.0,3,fc
35,3500,0.6666666666666666,1708.0,3,fc
36,3600,,,3,fc
37,3700,,1708.0,3,fc
38,3800,0.5294117647058824,1708.0,3,fc
39,3900,0.7,1708.0,3,fc
40,4000,,,3,fc
41,4100,,1708.0,3,fc
42,4200,0.9230769230769232,1708.0,3,fc
43,4300,0.7,1708.0,3,fc
44,4400,0.9,1708.0,3,fc
45,4500,0.9,1708.0,3,fc
46,4600,0.6666666666666666,1708.0,3,fc
47,4700,0.6666666666666666,1708.0,3,fc
48,4800,0.6363636363636364,1708.0,3,fc
49,4900,0.6666666666666666,1708.0,3,fc
50,5000,0.8181818181818182,1708.0,3,fc
51,5100,0.6666666666666666,1708.0,3,fc
52,5200,0.75,1708.0,3,fc
53,5300,0.75,1708.0,3,fc
54,5400,0.625,1708.0,3,fc
55,5500,0.7,1708.0,3,fc
56,5600,0.8181818181818182,1612.0,3,fc
57,5700,0.75,1708.0,3,fc
58,5800,0.7272727272727273,1708.0,3,fc
59,5900,0.8181818181818182,1708.0,3,fc
60,6000,0.7777777777777778,1708.0,3,fc
61,6100,0.8888888888888888,1708.0,3,fc
62,6200,0.8,1708.0,3,fc
63,6300,0.75,1708.0,3,fc
64,6400,0.75,1708.0,3,fc
65,6500,0.5454545454545454,1708.0,3,fc
66,6600,,,3,fc
67,6700,,1708.0,3,fc
68,6800,,,3,fc
69,6900,,1708.0,3,fc
70,7000,0.8,1708.0,3,fc
71,7100,0.9090909090909092,1708.0,3,fc
72,7200,0.8181818181818182,1612.0,3,fc
73,7300,0.6666666666666666,1708.0,3,fc
74,7400,0.8333333333333334,1708.0,3,fc
75,7500,0.5454545454545454,1708.0,3,fc
76,7600,,,3,fc
77,7700,,1708.0,3,fc
78,7800,,,3,fc
79,7900,,1708.0,3,fc
80,8000,0.5652173913043478,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,1.0,1708.0,3,fc
2,200,0.8181818181818182,1708.0,3,fc
3,300,0.8333333333333334,1708.0,3,fc
4,400,0.9230769230769232,1708.0,3,fc
5,500,,,3,fc
6,600,,1708.0,3,fc
7,700,0.8333333333333334,1708.0,3,fc
8,800,0.75,1708.0,3,fc
9,900,0.8333333333333334,1708.0,3,fc
10,1000,0.8333333333333334,1708.0,3,fc
11,1100,0.7,1708.0,3,fc
12,1200,,,3,fc
13,1300,,1708.0,3,fc
14,1400,0.6363636363636364,1708.0,3,fc
15,1500,0.8,1708.0,3,fc
16,1600,0.8181818181818182,1708.0,3,fc
17,1700,0.6923076923076923,1708.0,3,fc
18,1800,,,3,fc
19,1900,,1708.0,3,fc
20,2000,0.6666666666666666,1708.0,3,fc
21,2100,0.8,1708.0,3,fc
22,2200,0.6363636363636364,1708.0,3,fc
23,2300,0.7,1708.0,3,fc
24,2400,0.8888888888888888,1708.0,3,fc
25,2500,0.7857142857142857,1612.0,3,fc
26,2600,0.75,1708.0,3,fc
27,2700,0.6,1708.0,3,fc
28,2800,0.7,1708.0,3,fc
29,2900,0.75,1708.0,3,fc
30,3000,,,3,fc
31,3100,,1708.0,3,fc
32,3200,0.7,1708.0,3,fc
33,3300,0.7272727272727273,1708.0,3,fc
34,3400,0.6,1708.0,3,fc
35,3500,0.7692307692307693,1708.0,3,fc
36,3600,0.5555555555555556,1708.0,3,fc
37,3700,0.7692307692307693,1708.0,3,fc
38,3800,0.8,1708.0,3,fc
39,3900,0.8181818181818182,1708.0,3,fc
40,4000,0.7,1708.0,3,fc
41,4100,0.8,1708.0,3,fc
42,4200,0.7,1708.0,3,fc
43,4300,0.7272727272727273,1708.0,3,fc
44,4400,,,3,fc
45,4500,,,3,fc
46,4600,,,3,fc
47,4700,,,3,fc
48,4800,,,3,fc
49,4900,,,3,fc
50,5000,,,3,fc
51,5100,,1708.0,3,fc
52,5200,0.8571428571428571,1708.0,3,fc
53,5300,0.6666666666666666,1708.0,3,fc
54,5400,0.8,1708.0,3,fc
55,5500,0.8181818181818182,1708.0,3,fc
56,5600,0.7,1708.0,3,fc
57,5700,0.75,1708.0,3,fc
58,5800,0.8333333333333334,1708.0,3,fc
59,5900,,,3,fc
60,6000,,1612.0,3,fc
61,6100,0.9230769230769232,1708.0,3,fc
62,6200,0.8181818181818182,1708.0,3,fc
63,6300,0.6923076923076923,1708.0,3,fc
64,6400,0.75,1708.0,3,fc
65,6500,,,3,fc
66,6600,,1708.0,3,fc
67,6700,0.6923076923076923,1708.0,3,fc
68,6800,0.75,1708.0,3,fc
69,6900,0.9,1708.0,3,fc
70,7000,,,3,fc
71,7100,,1708.0,3,fc
72,7200,0.5263157894736842,1708.0,3,fc
73,7300,0.7586206896551724,1708.0,3,fc
74,7400,,,3,fc
75,7500,,1708.0,3,fc
76,7600,0.7692307692307693,1708.0,3,fc
77,7700,0.875,1708.0,3,fc
78,7800,0.8,1708.0,3,fc
79,7900,0.8,1708.0,3,fc
80,8000,0.7692307692307693,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,1.0,1708.0,3,fc
2,200,0.6,1708.0,3,fc
3,300,0.8571428571428571,1708.0,3,fc
4,400,0.9,1708.0,3,fc
5,500,,,3,fc
6,600,,1708.0,3,fc
7,700,0.7272727272727273,1708.0,3,fc
8,800,0.9230769230769232,1708.0,3,fc
9,900,,,3,fc
10,1000,,1708.0,3,fc
11,1100,0.4444444444444444,1708.0,3,fc
12,1200,0.8181818181818182,1708.0,3,fc
13,1300,0.8333333333333334,1708.0,3,fc
14,1400,0.6666666666666666,1708.0,3,fc
15,1500,0.8,1708.0,3,fc
16,1600,,,3,fc
17,1700,,1708.0,3,fc
18,1800,0.8333333333333334,1708.0,3,fc
19,1900,0.5833333333333334,1708.0,3,fc
20,2000,,,3,fc
21,2100,,1708.0,3,fc
22,2200,0.35294117647058826,1708.0,3,fc
23,2300,0.7272727272727273,1708.0,3,fc
24,2400,0.6,1708.0,3,fc
25,2500,0.8181818181818182,1708.0,3,fc
26,2600,0.7142857142857143,1708.0,3,fc
27,2700,0.9090909090909092,1708.0,3,fc
28,2800,0.5454545454545454,1708.0,3,fc
29,2900,,,3,fc
30,3000,,1708.0,3,fc
31,3100,,,3,fc
32,3200,,1708.0,3,fc
33,3300,0.4761904761904762,1708.0,3,fc
34,3400,0.8181818181818182,1708.0,3,fc
35,3500,0.8333333333333334,1708.0,3,fc
36,3600,0.7777777777777778,1708.0,3,fc
37,3700,0.6923076923076923,1708.0,3,fc
38,3800,0.9090909090909092,1708.0,3,fc
39,3900,0.7,1708.0,3,fc
40,4000,,,3,fc
41,4100,,1708.0,3,fc
42,4200,0.6363636363636364,1708.0,3,fc
43,4300,0.5555555555555556,1708.0,3,fc
44,4400,0.8,1708.0,3,fc
45,4500,0.7,1708.0,3,fc
46,4600,,,3,fc
47,4700,,1708.0,3,fc
48,4800,0.6923076923076923,1708.0,3,fc
49,4900,0.7777777777777778,1708.0,3,fc
50,5000,0.8333333333333334,1708.0,3,fc
51,5100,0.7,1708.0,3,fc
52,5200,0.9285714285714286,1708.0,3,fc
53,5300,,,3,fc
54,5400,,1708.0,3,fc
55,5500,0.8181818181818182,1708.0,3,fc
56,5600,0.8181818181818182,1708.0,3,fc
57,5700,0.7272727272727273,1708.0,3,fc
58,5800,0.8181818181818182,1708.0,3,fc
59,5900,0.6,1708.0,3,fc
60,6000,0.8181818181818182,1708.0,3,fc
61,6100,0.8333333333333334,1708.0,3,fc
62,6200,,,3,fc
63,6300,,1708.0,3,fc
64,6400,0.5333333333333333,1708.0,3,fc
65,6500,0.5454545454545454,1708.0,3,fc
66,6600,0.8,1708.0,3,fc
67,6700,0.7777777777777778,1708.0,3,fc
68,6800,0.9090909090909092,1708.0,3,fc
69,6900,0.5555555555555556,1708.0,3,fc
70,7000,0.75,1708.0,3,fc
71,7100,0.7692307692307693,1708.0,3,fc
72,7200,0.7,1708.0,3,fc
73,7300,0.7777777777777778,1708.0,3,fc
74,7400,0.8571428571428571,1708.0,3,fc
75,7500,0.9166666666666666,1708.0,3,fc
76,7600,0.7,1708.0,3,fc
77,7700,0.8461538461538461,1708.0,3,fc
78,7800,0.7,1708.0,3,fc
79,7900,0.8,1708.0,3,fc
80,8000,0.7777777777777778,1516.0,3,fc
0,0,,1708.0,3,fc
1,100,,,3,fc
2,200,,1708.0,3,fc
3,300,0.8333333333333334,1708.0,3,fc
4,400,0.9090909090909092,1708.0,3,fc
5,500,0.8888888888888888,1708.0,3,fc
6,600,0.8181818181818182,1708.0,3,fc
7,700,0.8,1708.0,3,fc
8,800,0.8888888888888888,1708.0,3,fc
9,900,0.8888888888888888,1708.0,3,fc
10,1000,0.8571428571428571,1708.0,3,fc
11,1100,0.875,1708.0,3,fc
12,1200,,,3,fc
13,1300,,1708.0,3,fc
14,1400,0.7692307692307693,1708.0,3,fc
15,1500,0.8333333333333334,1708.0,3,fc
16,1600,,,3,fc
17,1700,,,3,fc
18,1800,,,3,fc
19,1900,,,3,fc
20,2000,,,3,fc
21,2100,,,3,fc
22,2200,,,3,fc
23,2300,,,3,fc
24,2400,,,3,fc
25,2500,,,3,fc
26,2600,,,3,fc
27,2700,,,3,fc
28,2800,,,3,fc
29,2900,,,3,fc
30,3000,,,3,fc
31,3100,,,3,fc
32,3200,,,3,fc
33,3300,,,3,fc
34,3400,,,3,fc
35,3500,,,3,fc
36,3600,,1708.0,3,fc
37,3700,0.07881773399014777,1708.0,3,fc
38,3800,0.75,1324.0,3,fc
39,3900,0.8333333333333334,1708.0,3,fc
40,4000,0.8,1708.0,3,fc
41,4100,,,3,fc
42,4200,,1708.0,3,fc
43,4300,,,3,fc
44,4400,,1708.0,3,fc
45,4500,0.3478260869565217,1708.0,3,fc
46,4600,0.6666666666666666,1708.0,3,fc
47,4700,0.7272727272727273,1708.0,3,fc
48,4800,,,3,fc
49,4900,,1708.0,3,fc
50,5000,,,3,fc
51,5100,,1708.0,3,fc
52,5200,0.75,1708.0,3,fc
53,5300,0.8333333333333334,1708.0,3,fc
54,5400,0.7,1708.0,3,fc
55,5500,0.8888888888888888,1708.0,3,fc
56,5600,0.6666666666666666,1708.0,3,fc
57,5700,0.6,1708.0,3,fc
58,5800,0.8333333333333334,1708.0,3,fc
59,5900,0.4,1708.0,3,fc
60,6000,0.7777777777777778,1708.0,3,fc
61,6100,0.8,1708.0,3,fc
62,6200,0.9166666666666666,1708.0,3,fc
63,6300,,,3,fc
64,6400,,1708.0,3,fc
65,6500,0.7692307692307693,1708.0,3,fc
66,6600,0.5,1708.0,3,fc
67,6700,0.8333333333333334,1708.0,3,fc
68,6800,0.8888888888888888,1708.0,3,fc
69,6900,0.6666666666666666,1708.0,3,fc
70,7000,0.75,1708.0,3,fc
71,7100,0.7,1708.0,3,fc
72,7200,0.7777777777777778,1708.0,3,fc
73,7300,0.8,1708.0,3,fc
74,7400,0.8181818181818182,1708.0,3,fc
75,7500,0.8666666666666667,1708.0,3,fc
76,7600,0.7,1708.0,3,fc
77,7700,,,3,fc
78,7800,,1708.0,3,fc
79,7900,0.75,1708.0,3,fc
80,8000,0.7857142857142857,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,1.0,1708.0,3,fc
2,200,0.75,1708.0,3,fc
3,300,0.6363636363636364,1708.0,3,fc
4,400,0.6,1708.0,3,fc
5,500,,,3,fc
6,600,,1708.0,3,fc
7,700,0.7692307692307693,1708.0,3,fc
8,800,0.9166666666666666,1708.0,3,fc
9,900,0.6153846153846154,1708.0,3,fc
10,1000,0.8888888888888888,1708.0,3,fc
11,1100,,,3,fc
12,1200,,1708.0,3,fc
13,1300,0.5294117647058824,1708.0,3,fc
14,1400,0.8888888888888888,1708.0,3,fc
15,1500,0.8,1708.0,3,fc
16,1600,0.5333333333333333,1708.0,3,fc
17,1700,0.5555555555555556,1708.0,3,fc
18,1800,0.8,1708.0,3,fc
19,1900,,,3,fc
20,2000,,1708.0,3,fc
21,2100,0.7692307692307693,1708.0,3,fc
22,2200,0.5555555555555556,1708.0,3,fc
23,2300,0.8,1708.0,3,fc
24,2400,0.7777777777777778,1708.0,3,fc
25,2500,0.7741935483870968,1708.0,3,fc
26,2600,0.8148148148148148,1708.0,3,fc
27,2700,,,3,fc
28,2800,,1708.0,3,fc
29,2900,0.8181818181818182,1708.0,3,fc
30,3000,0.7,1708.0,3,fc
31,3100,0.8888888888888888,1708.0,3,fc
32,3200,0.9,1708.0,3,fc
33,3300,0.8181818181818182,1708.0,3,fc
34,3400,0.8,1708.0,3,fc
35,3500,0.8,1708.0,3,fc
36,3600,0.6153846153846154,1708.0,3,fc
37,3700,0.8461538461538461,1708.0,3,fc
38,3800,,,3,fc
39,3900,,1708.0,3,fc
40,4000,0.75,1708.0,3,fc
41,4100,0.8,1708.0,3,fc
42,4200,0.8,1708.0,3,fc
43,4300,0.5833333333333334,1708.0,3,fc
44,4400,,,3,fc
45,4500,,1516.0,3,fc
46,4600,0.75,1708.0,3,fc
47,4700,0.8461538461538461,1708.0,3,fc
48,4800,0.7777777777777778,1708.0,3,fc
49,4900,0.8888888888888888,1708.0,3,fc
50,5000,0.8,1708.0,3,fc
51,5100,0.75,1708.0,3,fc
52,5200,,,3,fc
53,5300,,1708.0,3,fc
54,5400,1.0,1708.0,3,fc
55,5500,0.6923076923076923,1708.0,3,fc
56,5600,0.75,1708.0,3,fc
57,5700,0.8,1708.0,3,fc
58,5800,0.6666666666666666,1708.0,3,fc
59,5900,0.75,1708.0,3,fc
60,6000,0.9,1708.0,3,fc
61,6100,0.75,1708.0,3,fc
62,6200,0.6,1708.0,3,fc
63,6300,0.7272727272727273,1708.0,3,fc
64,6400,0.7692307692307693,1708.0,3,fc
65,6500,,,3,fc
66,6600,,1708.0,3,fc
67,6700,0.7272727272727273,1708.0,3,fc
68,6800,1.0,1708.0,3,fc
69,6900,0.8571428571428571,1708.0,3,fc
70,7000,0.7272727272727273,1708.0,3,fc
71,7100,0.8,1708.0,3,fc
72,7200,0.5555555555555556,1708.0,3,fc
73,7300,0.7272727272727273,1708.0,3,fc
74,7400,0.5454545454545454,1708.0,3,fc
75,7500,0.875,1708.0,3,fc
76,7600,0.8181818181818182,1708.0,3,fc
77,7700,0.6666666666666666,1708.0,3,fc
78,7800,0.7,1708.0,3,fc
79,7900,0.8181818181818182,1708.0,3,fc
80,8000,0.7,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,0.9375,1708.0,3,fc
2,200,0.8181818181818182,1708.0,3,fc
3,300,0.8571428571428571,1708.0,3,fc
4,400,0.8,1708.0,3,fc
5,500,0.8,1708.0,3,fc
6,600,0.9090909090909092,1708.0,3,fc
7,700,,,3,fc
8,800,,1708.0,3,fc
9,900,0.5789473684210527,1708.0,3,fc
10,1000,0.8,1708.0,3,fc
11,1100,,,3,fc
12,1200,,1708.0,3,fc
13,1300,0.7777777777777778,1708.0,3,fc
14,1400,0.75,1708.0,3,fc
15,1500,0.7,1708.0,3,fc
16,1600,0.8,1708.0,3,fc
17,1700,0.7857142857142857,1708.0,3,fc
18,1800,,,3,fc
19,1900,,1708.0,3,fc
20,2000,0.42105263157894735,1708.0,3,fc
21,2100,0.75,1708.0,3,fc
22,2200,0.8461538461538461,1708.0,3,fc
23,2300,,,3,fc
24,2400,,1708.0,3,fc
25,2500,0.7,1708.0,3,fc
26,2600,0.75,1708.0,3,fc
27,2700,0.8,1708.0,3,fc
28,2800,0.625,1708.0,3,fc
29,2900,,,3,fc
30,3000,,1708.0,3,fc
31,3100,0.5454545454545454,1708.0,3,fc
32,3200,,,3,fc
33,3300,,1708.0,3,fc
34,3400,0.6153846153846154,1708.0,3,fc
35,3500,0.8333333333333334,1708.0,3,fc
36,3600,0.7,1708.0,3,fc
37,3700,,,3,fc
38,3800,,1708.0,3,fc
39,3900,0.8181818181818182,1708.0,3,fc
40,4000,,,3,fc
41,4100,,1708.0,3,fc
42,4200,0.5,1708.0,3,fc
43,4300,0.75,1708.0,3,fc
44,4400,0.75,1708.0,3,fc
45,4500,0.5555555555555556,1708.0,3,fc
46,4600,0.6,1708.0,3,fc
47,4700,,,3,fc
48,4800,,1708.0,3,fc
49,4900,0.8333333333333334,1708.0,3,fc
50,5000,0.75,1708.0,3,fc
51,5100,0.7777777777777778,1708.0,3,fc
52,5200,0.6923076923076923,1708.0,3,fc
53,5300,0.8888888888888888,1708.0,3,fc
54,5400,0.75,1708.0,3,fc
55,5500,0.7,1708.0,3,fc
56,5600,0.8,1708.0,3,fc
57,5700,0.8181818181818182,1708.0,3,fc
58,5800,0.75,1708.0,3,fc
59,5900,0.8,1708.0,3,fc
60,6000,0.75,1708.0,3,fc
61,6100,,,3,fc
62,6200,,1708.0,3,fc
63,6300,0.625,1708.0,3,fc
64,6400,0.6666666666666666,1708.0,3,fc
65,6500,0.9090909090909092,1708.0,3,fc
66,6600,0.75,1708.0,3,fc
67,6700,0.7,1708.0,3,fc
68,6800,,,3,fc
69,6900,,1708.0,3,fc
70,7000,0.7333333333333333,1708.0,3,fc
71,7100,0.8888888888888888,1708.0,3,fc
72,7200,0.5454545454545454,1708.0,3,fc
73,7300,0.8181818181818182,1708.0,3,fc
74,7400,0.7777777777777778,1708.0,3,fc
75,7500,0.75,1708.0,3,fc
76,7600,0.7692307692307693,1708.0,3,fc
77,7700,,,3,fc
78,7800,,1708.0,3,fc
79,7900,,,3,fc
80,8000,,1708.0,3,fc
81,8100,0.3181818181818182,1708.0,3,fc
0,0,,1708.0,3,fc
1,100,0.9411764705882352,1708.0,3,fc
2,200,,,3,fc
3,300,,1708.0,3,fc
4,400,0.8461538461538461,1708.0,3,fc
5,500,0.7692307692307693,1708.0,3,fc
6,600,0.6666666666666666,1708.0,3,fc
7,700,,,3,fc
8,800,,1708.0,3,fc
9,900,0.9166666666666666,1708.0,3,fc
10,1000,0.9,1708.0,3,fc
11,1100,0.75,1708.0,3,fc
12,1200,0.8181818181818182,1708.0,3,fc
13,1300,0.9,1708.0,3,fc
14,1400,0.6428571428571429,1708.0,3,fc
15,1500,0.8181818181818182,1708.0,3,fc
16,1600,0.7272727272727273,1708.0,3,fc
17,1700,0.7777777777777778,1708.0,3,fc
18,1800,,,3,fc
19,1900,,1708.0,3,fc
20,2000,0.6666666666666666,1708.0,3,fc
21,2100,0.8571428571428571,1708.0,3,fc
22,2200,0.7,1708.0,3,fc
23,2300,,,3,fc
24,2400,,1708.0,3,fc
25,2500,0.6923076923076923,1708.0,3,fc
26,2600,0.6666666666666666,1708.0,3,fc
27,2700,0.7272727272727273,1708.0,3,fc
28,2800,0.8181818181818182,1708.0,3,fc
29,2900,,,3,fc
30,3000,,1708.0,3,fc
31,3100,0.6153846153846154,1708.0,3,fc
32,3200,0.5454545454545454,1708.0,3,fc
33,3300,0.9166666666666666,1708.0,3,fc
34,3400,0.8888888888888888,1708.0,3,fc
35,3500,0.7,1708.0,3,fc
36,3600,0.6923076923076923,1708.0,3,fc
37,3700,,,3,fc
38,3800,,1708.0,3,fc
39,3900,0.8181818181818182,1708.0,3,fc
40,4000,0.6666666666666666,1708.0,3,fc
41,4100,0.7777777777777778,1708.0,3,fc
42,4200,0.6666666666666666,1708.0,3,fc
43,4300,0.8,1708.0,3,fc
44,4400,,,3,fc
45,4500,,,3,fc
46,4600,,,3,fc
47,4700,,,3,fc
48,4800,,,3,fc
49,4900,,,3,fc
50,5000,,,3,fc
51,5100,,,3,fc
52,5200,,,3,fc
53,5300,,,3,fc
54,5400,,,3,fc
55,5500,,,3,fc
56,5600,,,3,fc
57,5700,,,3,fc
58,5800,,,3,fc
59,5900,,,3,fc
60,6000,,,3,fc
61,6100,,1708.0,3,fc
62,6200,0.7272727272727273,1708.0,3,fc
63,6300,0.625,1708.0,3,fc
64,6400,0.7777777777777778,1708.0,3,fc
65,6500,0.6666666666666666,1708.0,3,fc
66,6600,0.7,1708.0,3,fc
67,6700,0.6,1708.0,3,fc
68,6800,,,3,fc
