,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
0,0,,1708.0,3,vimeo
1,100,0.9285714285714286,1708.0,3,vimeo
2,200,0.8571428571428571,1708.0,3,vimeo
3,300,0.8888888888888888,1708.0,3,vimeo
4,400,,,3,vimeo
5,500,,,3,vimeo
6,600,,1708.0,3,vimeo
7,700,0.6086956521739131,1708.0,3,vimeo
8,800,0.8,1708.0,3,vimeo
9,900,0.8333333333333334,1708.0,3,vimeo
10,1000,1.0,1708.0,3,vimeo
11,1100,0.8181818181818182,1708.0,3,vimeo
12,1200,0.7,1708.0,3,vimeo
13,1300,0.8,1708.0,3,vimeo
14,1400,,,3,vimeo
15,1500,,1708.0,3,vimeo
16,1600,0.9090909090909092,1708.0,3,vimeo
17,1700,0.625,1708.0,3,vimeo
18,1800,,,3,vimeo
19,1900,,1708.0,3,vimeo
20,2000,0.9090909090909092,1708.0,3,vimeo
21,2100,1.0,1708.0,3,vimeo
22,2200,,,3,vimeo
23,2300,,1708.0,3,vimeo
24,2400,0.9375,1708.0,3,vimeo
25,2500,0.8888888888888888,1708.0,3,vimeo
26,2600,,,3,vimeo
27,2700,,1708.0,3,vimeo
28,2800,0.8461538461538461,1708.0,3,vimeo
29,2900,,,3,vimeo
30,3000,,1708.0,3,vimeo
31,3100,0.7692307692307693,1708.0,3,vimeo
32,3200,0.9090909090909092,1708.0,3,vimeo
33,3300,0.9,1708.0,3,vimeo
34,3400,0.75,1708.0,3,vimeo
35,3500,0.7777777777777778,1708.0,3,vimeo
36,3600,,,3,vimeo
37,3700,,1708.0,3,vimeo
38,3800,0.3888888888888889,1708.0,3,vimeo
39,3900,0.75,1708.0,3,vimeo
40,4000,,,3,vimeo
41,4100,,1708.0,3,vimeo
42,4200,0.6923076923076923,1708.0,3,vimeo
43,4300,0.9,1708.0,3,vimeo
44,4400,0.75,1708.0,3,vimeo
45,4500,0.7272727272727273,1708.0,3,vimeo
46,4600,0.5384615384615384,1708.0,3,vimeo
47,4700,,,3,vimeo
48,4800,,1708.0,3,vimeo
49,4900,0.9090909090909092,1708.0,3,vimeo
50,5000,0.8181818181818182,1708.0,3,vimeo
51,5100,0.8461538461538461,1708.0,3,vimeo
52,5200,0.8181818181818182,1708.0,3,vimeo
53,5300,,,3,vimeo
54,5400,,1708.0,3,vimeo
55,5500,0.9090909090909092,1708.0,3,vimeo
56,5600,0.7857142857142857,1708.0,3,vimeo
57,5700,0.8888888888888888,1708.0,3,vimeo
58,5800,,,3,vimeo
59,5900,,1708.0,3,vimeo
60,6000,0.7,1708.0,3,vimeo
61,6100,0.7777777777777778,1708.0,3,vimeo
62,6200,0.8333333333333334,1708.0,3,vimeo
63,6300,0.9090909090909092,1708.0,3,vimeo
64,6400,0.7272727272727273,1708.0,3,vimeo
65,6500,0.7692307692307693,1708.0,3,vimeo
66,6600,,,3,vimeo
67,6700,,1708.0,3,vimeo
68,6800,0.7857142857142857,1612.0,3,vimeo
69,6900,,,3,vimeo
70,7000,,1708.0,3,vimeo
71,7100,0.75,1708.0,3,vimeo
72,7200,0.7,1708.0,3,vimeo
73,7300,1.0,1708.0,3,vimeo
74,7400,0.7,1708.0,3,vimeo
75,7500,0.8181818181818182,1708.0,3,vimeo
76,7600,0.75,1708.0,3,vimeo
77,7700,0.8333333333333334,1708.0,3,vimeo
78,7800,0.8333333333333334,1708.0,3,vimeo
79,7900,,,3,vimeo
80,8000,,1708.0,3,vimeo
81,8100,0.7272727272727273,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,0.9473684210526316,1708.0,3,vimeo
2,200,0.6,1708.0,3,vimeo
3,300,,,3,vimeo
4,400,,1708.0,3,vimeo
5,500,0.6875,1708.0,3,vimeo
6,600,0.8333333333333334,1708.0,3,vimeo
7,700,0.9230769230769232,1708.0,3,vimeo
8,800,0.875,1708.0,3,vimeo
9,900,,,3,vimeo
10,1000,,1708.0,3,vimeo
11,1100,0.9285714285714286,1708.0,3,vimeo
12,1200,0.9,1708.0,3,vimeo
13,1300,,,3,vimeo
14,1400,,1708.0,3,vimeo
15,1500,0.8333333333333334,1708.0,3,vimeo
16,1600,0.8,1708.0,3,vimeo
17,1700,,,3,vimeo
18,1800,,1708.0,3,vimeo
19,1900,0.9230769230769232,1708.0,3,vimeo
20,2000,0.9375,1708.0,3,vimeo
21,2100,,,3,vimeo
22,2200,,1708.0,3,vimeo
23,2300,,,3,vimeo
24,2400,,1708.0,3,vimeo
25,2500,,,3,vimeo
26,2600,,1708.0,3,vimeo
27,2700,0.9166666666666666,1708.0,3,vimeo
28,2800,1.0,1708.0,3,vimeo
29,2900,0.9166666666666666,1708.0,3,vimeo
30,3000,0.9090909090909092,1708.0,3,vimeo
31,3100,0.9166666666666666,1708.0,3,vimeo
32,3200,,,3,vimeo
33,3300,,1708.0,3,vimeo
34,3400,0.6666666666666666,1708.0,3,vimeo
35,3500,0.7692307692307693,1708.0,3,vimeo
36,3600,0.625,1708.0,3,vimeo
37,3700,0.6666666666666666,1708.0,3,vimeo
38,3800,,,3,vimeo
39,3900,,1708.0,3,vimeo
40,4000,0.6666666666666666,1708.0,3,vimeo
41,4100,0.8,1708.0,3,vimeo
42,4200,0.9090909090909092,1708.0,3,vimeo
43,4300,0.8571428571428571,1708.0,3,vimeo
44,4400,0.7,1708.0,3,vimeo
45,4500,,,3,vimeo
46,4600,,1708.0,3,vimeo
47,4700,0.6875,1708.0,3,vimeo
48,4800,0.8,1708.0,3,vimeo
49,4900,0.75,1708.0,3,vimeo
50,5000,,,3,vimeo
51,5100,,1708.0,3,vimeo
52,5200,0.8125,1708.0,3,vimeo
53,5300,0.75,1708.0,3,vimeo
54,5400,,,3,vimeo
55,5500,,1708.0,3,vimeo
56,5600,0.7272727272727273,1708.0,3,vimeo
57,5700,0.8181818181818182,1708.0,3,vimeo
58,5800,0.8461538461538461,1708.0,3,vimeo
59,5900,0.7692307692307693,1708.0,3,vimeo
60,6000,0.8,1708.0,3,vimeo
61,6100,0.7,1708.0,3,vimeo
62,6200,0.75,1708.0,3,vimeo
63,6300,0.8571428571428571,1708.0,3,vimeo
64,6400,0.8333333333333334,1708.0,3,vimeo
65,6500,,,3,vimeo
66,6600,,1708.0,3,vimeo
67,6700,,,3,vimeo
68,6800,,1708.0,3,vimeo
69,6900,0.7692307692307693,1708.0,3,vimeo
70,7000,0.8,1708.0,3,vimeo
71,7100,0.6363636363636364,1708.0,3,vimeo
72,7200,0.7777777777777778,1708.0,3,vimeo
73,7300,,,3,vimeo
74,7400,,1708.0,3,vimeo
75,7500,0.6363636363636364,1708.0,3,vimeo
76,7600,,,3,vimeo
77,7700,,1708.0,3,vimeo
78,7800,0.4705882352941176,1612.0,3,vimeo
79,7900,0.75,1708.0,3,vimeo
80,8000,0.7272727272727273,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,0.7272727272727273,1708.0,3,vimeo
2,200,0.6666666666666666,1708.0,3,vimeo
3,300,0.5555555555555556,1708.0,3,vimeo
4,400,0.75,1708.0,3,vimeo
5,500,0.8,1708.0,3,vimeo
6,600,0.8333333333333334,1708.0,3,vimeo
7,700,0.8333333333333334,1708.0,3,vimeo
8,800,0.6666666666666666,1708.0,3,vimeo
9,900,,,3,vimeo
10,1000,,1708.0,3,vimeo
11,1100,,,3,vimeo
12,1200,,1708.0,3,vimeo
13,1300,0.7391304347826086,1708.0,3,vimeo
14,1400,0.9166666666666666,1708.0,3,vimeo
15,1500,0.9166666666666666,1708.0,3,vimeo
16,1600,,,3,vimeo
17,1700,,1708.0,3,vimeo
18,1800,0.8666666666666667,1708.0,3,vimeo
19,1900,0.9166666666666666,1708.0,3,vimeo
20,2000,1.0,1708.0,3,vimeo
21,2100,,,3,vimeo
22,2200,,1708.0,3,vimeo
23,2300,0.7222222222222222,1708.0,3,vimeo
24,2400,0.8888888888888888,1708.0,3,vimeo
25,2500,,,3,vimeo
26,2600,,1708.0,3,vimeo
27,2700,0.75,1708.0,3,vimeo
28,2800,0.7777777777777778,1708.0,3,vimeo
29,2900,0.8,1708.0,3,vimeo
30,3000,,,3,vimeo
31,3100,,1708.0,3,vimeo
32,3200,0.6,1708.0,3,vimeo
33,3300,,,3,vimeo
34,3400,,1708.0,3,vimeo
35,3500,0.7142857142857143,1708.0,3,vimeo
36,3600,0.6666666666666666,1708.0,3,vimeo
37,3700,0.8,1708.0,3,vimeo
38,3800,0.7,1708.0,3,vimeo
39,3900,0.75,1708.0,3,vimeo
40,4000,0.7777777777777778,1708.0,3,vimeo
41,4100,0.7272727272727273,1708.0,3,vimeo
42,4200,,,3,vimeo
43,4300,,1708.0,3,vimeo
44,4400,,,3,vimeo
45,4500,,1612.0,3,vimeo
46,4600,0.5625,1708.0,3,vimeo
47,4700,0.8,1708.0,3,vimeo
48,4800,0.7272727272727273,1708.0,3,vimeo
49,4900,0.8,1708.0,3,vimeo
50,5000,0.8181818181818182,1708.0,3,vimeo
51,5100,0.9285714285714286,1708.0,3,vimeo
52,5200,0.6,1708.0,3,vimeo
53,5300,0.7777777777777778,1708.0,3,vimeo
54,5400,0.7272727272727273,1708.0,3,vimeo
55,5500,,,3,vimeo
56,5600,,1708.0,3,vimeo
57,5700,0.8461538461538461,1708.0,3,vimeo
58,5800,0.6923076923076923,1708.0,3,vimeo
59,5900,0.6666666666666666,1708.0,3,vimeo
60,6000,0.875,1708.0,3,vimeo
61,6100,0.6153846153846154,1708.0,3,vimeo
62,6200,0.75,1708.0,3,vimeo
63,6300,,,3,vimeo
64,6400,,1708.0,3,vimeo
65,6500,0.6,1708.0,3,vimeo
66,6600,0.7,1708.0,3,vimeo
67,6700,0.8,1708.0,3,vimeo
68,6800,0.7,1708.0,3,vimeo
69,6900,,,3,vimeo
70,7000,,1708.0,3,vimeo
71,7100,0.8181818181818182,1708.0,3,vimeo
72,7200,0.8181818181818182,1708.0,3,vimeo
73,7300,0.8461538461538461,1708.0,3,vimeo
74,7400,,,3,vimeo
75,7500,,1708.0,3,vimeo
76,7600,0.6666666666666666,1708.0,3,vimeo
77,7700,0.8,1708.0,3,vimeo
78,7800,0.7272727272727273,1708.0,3,vimeo
79,7900,0.6666666666666666,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,1.0,1708.0,3,vimeo
2,200,0.7692307692307693,1708.0,3,vimeo
3,300,0.8888888888888888,1708.0,3,vimeo
4,400,0.5454545454545454,1708.0,3,vimeo
5,500,,,3,vimeo
6,600,,1708.0,3,vimeo
7,700,0.7,1708.0,3,vimeo
8,800,0.6363636363636364,1708.0,3,vimeo
9,900,0.9090909090909092,1708.0,3,vimeo
10,1000,0.7777777777777778,1708.0,3,vimeo
11,1100,0.9230769230769232,1708.0,3,vimeo
12,1200,0.7692307692307693,1708.0,3,vimeo
13,1300,,,3,vimeo
14,1400,,1708.0,3,vimeo
15,1500,0.9090909090909092,1708.0,3,vimeo
16,1600,,,3,vimeo
17,1700,,1708.0,3,vimeo
18,1800,0.8666666666666667,1708.0,3,vimeo
19,1900,0.8125,1708.0,3,vimeo
20,2000,,,3,vimeo
21,2100,,1708.0,3,vimeo
22,2200,0.9333333333333332,1708.0,3,vimeo
23,2300,,,3,vimeo
24,2400,,1708.0,3,vimeo
25,2500,0.7692307692307693,1708.0,3,vimeo
26,2600,0.8461538461538461,1708.0,3,vimeo
27,2700,0.7692307692307693,1708.0,3,vimeo
28,2800,0.8,1708.0,3,vimeo
29,2900,0.8181818181818182,1708.0,3,vimeo
30,3000,,,3,vimeo
31,3100,,1708.0,3,vimeo
32,3200,0.8571428571428571,1708.0,3,vimeo
33,3300,0.7,1708.0,3,vimeo
34,3400,0.8,1708.0,3,vimeo
35,3500,0.75,1708.0,3,vimeo
36,3600,0.7857142857142857,1708.0,3,vimeo
37,3700,0.8,1708.0,3,vimeo
38,3800,0.7777777777777778,1708.0,3,vimeo
39,3900,0.8333333333333334,1708.0,3,vimeo
40,4000,0.8181818181818182,1708.0,3,vimeo
41,4100,0.9,1708.0,3,vimeo
42,4200,0.7272727272727273,1708.0,3,vimeo
43,4300,0.7272727272727273,1708.0,3,vimeo
44,4400,,,3,vimeo
45,4500,,1708.0,3,vimeo
46,4600,,,3,vimeo
47,4700,,1708.0,3,vimeo
48,4800,0.9090909090909092,1708.0,3,vimeo
49,4900,0.75,1708.0,3,vimeo
50,5000,0.8333333333333334,1708.0,3,vimeo
51,5100,1.0,1708.0,3,vimeo
52,5200,0.8,1708.0,3,vimeo
53,5300,0.6666666666666666,1708.0,3,vimeo
54,5400,,,3,vimeo
55,5500,,,3,vimeo
56,5600,,,3,vimeo
57,5700,,,3,vimeo
58,5800,,,3,vimeo
59,5900,,,3,vimeo
60,6000,,,3,vimeo
61,6100,,,3,vimeo
62,6200,,,3,vimeo
63,6300,,,3,vimeo
64,6400,,,3,vimeo
65,6500,,,3,vimeo
66,6600,,,3,vimeo
67,6700,,,3,vimeo
68,6800,,1708.0,3,vimeo
69,6900,0.14685314685314685,1708.0,3,vimeo
70,7000,0.7,1708.0,3,vimeo
71,7100,0.7692307692307693,1708.0,3,vimeo
72,7200,,,3,vimeo
73,7300,,1708.0,3,vimeo
74,7400,0.75,1708.0,3,vimeo
75,7500,0.7272727272727273,1708.0,3,vimeo
76,7600,0.8461538461538461,1708.0,3,vimeo
77,7700,0.7272727272727273,1708.0,3,vimeo
78,7800,,,3,vimeo
79,7900,,1708.0,3,vimeo
80,8000,0.75,1708.0,3,vimeo
81,8100,0.8181818181818182,1516.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,1.0,1708.0,3,vimeo
2,200,0.7,1708.0,3,vimeo
3,300,,,3,vimeo
4,400,,1708.0,3,vimeo
5,500,,,3,vimeo
6,600,,1708.0,3,vimeo
7,700,0.6190476190476191,1708.0,3,vimeo
8,800,,,3,vimeo
9,900,,1708.0,3,vimeo
10,1000,0.8461538461538461,1708.0,3,vimeo
11,1100,0.9230769230769232,1708.0,3,vimeo
12,1200,0.6,1708.0,3,vimeo
13,1300,,,3,vimeo
14,1400,,1708.0,3,vimeo
15,1500,0.8,1708.0,3,vimeo
16,1600,0.8181818181818182,1708.0,3,vimeo
17,1700,,,3,vimeo
18,1800,,1708.0,3,vimeo
19,1900,0.8571428571428571,1708.0,3,vimeo
20,2000,1.0,1708.0,3,vimeo
21,2100,0.9166666666666666,1708.0,3,vimeo
22,2200,,,3,vimeo
23,2300,,1708.0,3,vimeo
24,2400,0.8181818181818182,1708.0,3,vimeo
25,2500,0.9,1708.0,3,vimeo
26,2600,0.8,1708.0,3,vimeo
27,2700,,,3,vimeo
28,2800,,1708.0,3,vimeo
29,2900,,,3,vimeo
30,3000,,1708.0,3,vimeo
31,3100,0.9166666666666666,1708.0,3,vimeo
32,3200,0.7777777777777778,1708.0,3,vimeo
33,3300,0.75,1708.0,3,vimeo
34,3400,0.8888888888888888,1708.0,3,vimeo
35,3500,0.6363636363636364,1708.0,3,vimeo
36,3600,0.6666666666666666,1708.0,3,vimeo
37,3700,,,3,vimeo
38,3800,,1708.0,3,vimeo
39,3900,0.6818181818181818,1708.0,3,vimeo
40,4000,1.0,1708.0,3,vimeo
41,4100,0.8461538461538461,1708.0,3,vimeo
42,4200,0.8888888888888888,1708.0,3,vimeo
43,4300,,,3,vimeo
44,4400,,1708.0,3,vimeo
45,4500,0.75,1708.0,3,vimeo
46,4600,0.8181818181818182,1708.0,3,vimeo
47,4700,0.8181818181818182,1708.0,3,vimeo
48,4800,0.7272727272727273,1708.0,3,vimeo
49,4900,,,3,vimeo
50,5000,,1708.0,3,vimeo
51,5100,0.8571428571428571,1708.0,3,vimeo
52,5200,0.7777777777777778,1708.0,3,vimeo
53,5300,0.9,1708.0,3,vimeo
54,5400,0.8888888888888888,1708.0,3,vimeo
55,5500,0.8181818181818182,1708.0,3,vimeo
56,5600,0.8,1708.0,3,vimeo
57,5700,0.7,1708.0,3,vimeo
58,5800,0.7142857142857143,1708.0,3,vimeo
59,5900,,,3,vimeo
60,6000,,1708.0,3,vimeo
61,6100,0.9230769230769232,1708.0,3,vimeo
62,6200,0.8181818181818182,1708.0,3,vimeo
63,6300,0.8333333333333334,1708.0,3,vimeo
64,6400,0.7,1708.0,3,vimeo
65,6500,0.7,1708.0,3,vimeo
66,6600,0.9,1612.0,3,vimeo
67,6700,0.7,1708.0,3,vimeo
68,6800,0.8333333333333334,1708.0,3,vimeo
69,6900,,,3,vimeo
70,7000,,1708.0,3,vimeo
71,7100,0.5294117647058824,1708.0,3,vimeo
72,7200,0.625,1708.0,3,vimeo
73,7300,0.8181818181818182,1708.0,3,vimeo
74,7400,0.8,1708.0,3,vimeo
75,7500,0.8181818181818182,1708.0,3,vimeo
76,7600,0.8888888888888888,1708.0,3,vimeo
77,7700,0.75,1708.0,3,vimeo
78,7800,0.9,1708.0,3,vimeo
79,7900,0.5454545454545454,1708.0,3,vimeo
80,8000,0.8,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,1.0,1708.0,3,vimeo
2,200,0.8,1708.0,3,vimeo
3,300,0.875,1708.0,3,vimeo
4,400,0.6666666666666666,1708.0,3,vimeo
5,500,0.7,1708.0,3,vimeo
6,600,,,3,vimeo
7,700,,1708.0,3,vimeo
8,800,,,3,vimeo
9,900,,1708.0,3,vimeo
10,1000,0.9230769230769232,1708.0,3,vimeo
11,1100,0.9285714285714286,1708.0,3,vimeo
12,1200,,,3,vimeo
13,1300,,1708.0,3,vimeo
14,1400,0.9090909090909092,1708.0,3,vimeo
15,1500,0.7142857142857143,1708.0,3,vimeo
16,1600,0.875,1708.0,3,vimeo
17,1700,0.9090909090909092,1708.0,3,vimeo
18,1800,,,3,vimeo
19,1900,,,3,vimeo
20,2000,,1708.0,3,vimeo
21,2100,1.0,1708.0,3,vimeo
22,2200,0.9230769230769232,1708.0,3,vimeo
23,2300,0.8333333333333334,1708.0,3,vimeo
24,2400,,,3,vimeo
25,2500,,1708.0,3,vimeo
26,2600,0.5384615384615384,1708.0,3,vimeo
27,2700,0.7777777777777778,1708.0,3,vimeo
28,2800,0.6666666666666666,1708.0,3,vimeo
29,2900,,,3,vimeo
30,3000,,1708.0,3,vimeo
31,3100,0.6363636363636364,1708.0,3,vimeo
32,3200,0.75,1708.0,3,vimeo
33,3300,0.7777777777777778,1708.0,3,vimeo
34,3400,1.0,1708.0,3,vimeo
35,3500,0.75,1708.0,3,vimeo
36,3600,0.8181818181818182,1708.0,3,vimeo
37,3700,0.7857142857142857,1708.0,3,vimeo
38,3800,0.7777777777777778,1708.0,3,vimeo
39,3900,,,3,vimeo
40,4000,,1708.0,3,vimeo
41,4100,0.4736842105263158,1708.0,3,vimeo
42,4200,0.6153846153846154,1708.0,3,vimeo
43,4300,0.8,1708.0,3,vimeo
44,4400,,,3,vimeo
45,4500,,1708.0,3,vimeo
46,4600,0.6923076923076923,1708.0,3,vimeo
47,4700,0.6,1708.0,3,vimeo
48,4800,0.7777777777777778,1708.0,3,vimeo
49,4900,0.7777777777777778,1708.0,3,vimeo
50,5000,0.8181818181818182,1708.0,3,vimeo
51,5100,0.9166666666666666,1708.0,3,vimeo
52,5200,0.8181818181818182,1708.0,3,vimeo
53,5300,0.875,1708.0,3,vimeo
54,5400,0.6923076923076923,1708.0,3,vimeo
55,5500,0.9,1708.0,3,vimeo
56,5600,0.6666666666666666,1708.0,3,vimeo
57,5700,0.7,1708.0,3,vimeo
58,5800,0.8333333333333334,1708.0,3,vimeo
59,5900,0.8,1708.0,3,vimeo
60,6000,,,3,vimeo
61,6100,,1708.0,3,vimeo
62,6200,0.4375,1708.0,3,vimeo
63,6300,,,3,vimeo
64,6400,,1708.0,3,vimeo
65,6500,0.9,1708.0,3,vimeo
66,6600,0.7777777777777778,1708.0,3,vimeo
67,6700,0.7857142857142857,1708.0,3,vimeo
68,6800,0.5555555555555556,1708.0,3,vimeo
69,6900,0.8333333333333334,1708.0,3,vimeo
70,7000,0.8461538461538461,1708.0,3,vimeo
71,7100,,,3,vimeo
72,7200,,1708.0,3,vimeo
73,7300,0.6111111111111112,1708.0,3,vimeo
74,7400,0.8,1708.0,3,vimeo
75,7500,0.75,1708.0,3,vimeo
76,7600,0.8,1708.0,3,vimeo
77,7700,,,3,vimeo
78,7800,,1708.0,3,vimeo
79,7900,0.8333333333333334,1708.0,3,vimeo
80,8000,0.7777777777777778,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,0.9230769230769232,1708.0,3,vimeo
2,200,0.7692307692307693,1708.0,3,vimeo
3,300,0.8181818181818182,1708.0,3,vimeo
4,400,0.8181818181818182,1708.0,3,vimeo
5,500,0.5,1708.0,3,vimeo
6,600,0.7272727272727273,1708.0,3,vimeo
7,700,,,3,vimeo
8,800,,1708.0,3,vimeo
9,900,0.9230769230769232,1708.0,3,vimeo
10,1000,,,3,vimeo
11,1100,,,3,vimeo
12,1200,,,3,vimeo
13,1300,,1708.0,3,vimeo
14,1400,0.425531914893617,1708.0,3,vimeo
15,1500,,,3,vimeo
16,1600,,1708.0,3,vimeo
17,1700,0.9090909090909092,1708.0,3,vimeo
18,1800,0.8333333333333334,1708.0,3,vimeo
19,1900,0.8461538461538461,1708.0,3,vimeo
20,2000,,,3,vimeo
21,2100,,1708.0,3,vimeo
22,2200,0.9230769230769232,1708.0,3,vimeo
23,2300,0.6666666666666666,1708.0,3,vimeo
24,2400,,,3,vimeo
25,2500,,1708.0,3,vimeo
26,2600,0.6086956521739131,1708.0,3,vimeo
27,2700,0.8181818181818182,1708.0,3,vimeo
28,2800,0.7692307692307693,1708.0,3,vimeo
29,2900,,,3,vimeo
30,3000,,1708.0,3,vimeo
31,3100,0.9285714285714286,1708.0,3,vimeo
32,3200,0.6,1516.0,3,vimeo
33,3300,0.7272727272727273,1708.0,3,vimeo
34,3400,0.6666666666666666,1708.0,3,vimeo
35,3500,,,3,vimeo
36,3600,,1708.0,3,vimeo
37,3700,0.5555555555555556,1708.0,3,vimeo
38,3800,0.8571428571428571,1708.0,3,vimeo
39,3900,0.8181818181818182,1708.0,3,vimeo
40,4000,0.8,1708.0,3,vimeo
41,4100,,,3,vimeo
42,4200,,1708.0,3,vimeo
43,4300,,,3,vimeo
44,4400,,1708.0,3,vimeo
45,4500,,,3,vimeo
46,4600,,,3,vimeo
47,4700,,1708.0,3,vimeo
48,4800,0.4545454545454545,1708.0,3,vimeo
49,4900,0.9230769230769232,1708.0,3,vimeo
50,5000,0.8,1708.0,3,vimeo
51,5100,1.0,1708.0,3,vimeo
52,5200,0.6,1708.0,3,vimeo
53,5300,0.7692307692307693,1708.0,3,vimeo
54,5400,,,3,vimeo
55,5500,,1708.0,3,vimeo
56,5600,0.5454545454545454,1708.0,3,vimeo
57,5700,0.8,1708.0,3,vimeo
58,5800,0.7272727272727273,1708.0,3,vimeo
59,5900,0.8181818181818182,1708.0,3,vimeo
60,6000,0.7777777777777778,1708.0,3,vimeo
61,6100,0.7692307692307693,1708.0,3,vimeo
62,6200,0.8181818181818182,1708.0,3,vimeo
63,6300,0.7,1708.0,3,vimeo
64,6400,0.7272727272727273,1708.0,3,vimeo
65,6500,,,3,vimeo
66,6600,,1708.0,3,vimeo
67,6700,,,3,vimeo
68,6800,,1708.0,3,vimeo
69,6900,0.8181818181818182,1708.0,3,vimeo
70,7000,0.7272727272727273,1708.0,3,vimeo
71,7100,0.6428571428571429,1708.0,3,vimeo
72,7200,,,3,vimeo
73,7300,,1708.0,3,vimeo
74,7400,0.7272727272727273,1708.0,3,vimeo
75,7500,0.8888888888888888,1708.0,3,vimeo
76,7600,0.6666666666666666,1708.0,3,vimeo
77,7700,,,3,vimeo
78,7800,,1708.0,3,vimeo
79,7900,0.5294117647058824,1708.0,3,vimeo
80,8000,0.8461538461538461,1708.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,0.9285714285714286,1708.0,3,vimeo
2,200,0.6,1708.0,3,vimeo
3,300,0.8181818181818182,1708.0,3,vimeo
4,400,0.5,1708.0,3,vimeo
5,500,0.75,1708.0,3,vimeo
6,600,0.6666666666666666,1708.0,3,vimeo
7,700,0.9090909090909092,1708.0,3,vimeo
8,800,0.8,1708.0,3,vimeo
9,900,,,3,vimeo
10,1000,,1708.0,3,vimeo
11,1100,1.0,1708.0,3,vimeo
12,1200,0.7272727272727273,1708.0,3,vimeo
13,1300,0.75,1708.0,3,vimeo
14,1400,0.75,1708.0,3,vimeo
15,1500,,,3,vimeo
16,1600,,1708.0,3,vimeo
17,1700,0.9166666666666666,1708.0,3,vimeo
18,1800,0.8666666666666667,1708.0,3,vimeo
19,1900,,,3,vimeo
20,2000,,1708.0,3,vimeo
21,2100,0.9090909090909092,1708.0,3,vimeo
22,2200,0.9375,1708.0,3,vimeo
23,2300,0.8888888888888888,1708.0,3,vimeo
24,2400,0.7272727272727273,1708.0,3,vimeo
25,2500,0.9,1708.0,3,vimeo
26,2600,,,3,vimeo
27,2700,,1708.0,3,vimeo
28,2800,0.8888888888888888,1708.0,3,vimeo
29,2900,0.8181818181818182,1708.0,3,vimeo
30,3000,0.8181818181818182,1708.0,3,vimeo
31,3100,0.8333333333333334,1708.0,3,vimeo
32,3200,,,3,vimeo
33,3300,,1708.0,3,vimeo
34,3400,,,3,vimeo
35,3500,,1708.0,3,vimeo
36,3600,0.7272727272727273,1708.0,3,vimeo
37,3700,0.6153846153846154,1708.0,3,vimeo
38,3800,0.75,1708.0,3,vimeo
39,3900,,,3,vimeo
40,4000,,1708.0,3,vimeo
41,4100,,,3,vimeo
42,4200,,1708.0,3,vimeo
43,4300,0.7,1708.0,3,vimeo
44,4400,0.8333333333333334,1708.0,3,vimeo
45,4500,0.8333333333333334,1708.0,3,vimeo
46,4600,0.9090909090909092,1708.0,3,vimeo
47,4700,0.8,1708.0,3,vimeo
48,4800,0.7,1708.0,3,vimeo
49,4900,0.6666666666666666,1708.0,3,vimeo
50,5000,0.8,1708.0,3,vimeo
51,5100,1.0,1708.0,3,vimeo
52,5200,0.75,1708.0,3,vimeo
53,5300,0.7272727272727273,1708.0,3,vimeo
54,5400,,,3,vimeo
55,5500,,1708.0,3,vimeo
56,5600,0.6923076923076923,1708.0,3,vimeo
57,5700,0.8571428571428571,1708.0,3,vimeo
58,5800,0.7272727272727273,1708.0,3,vimeo
59,5900,,,3,vimeo
60,6000,,1708.0,3,vimeo
61,6100,0.8333333333333334,1708.0,3,vimeo
62,6200,0.8181818181818182,1708.0,3,vimeo
63,6300,0.8571428571428571,1708.0,3,vimeo
64,6400,0.9090909090909092,1708.0,3,vimeo
65,6500,0.6153846153846154,1708.0,3,vimeo
66,6600,,,3,vimeo
67,6700,,1708.0,3,vimeo
68,6800,0.7272727272727273,1708.0,3,vimeo
69,6900,0.7692307692307693,1708.0,3,vimeo
70,7000,0.75,1708.0,3,vimeo
71,7100,,,3,vimeo
72,7200,,1708.0,3,vimeo
73,7300,0.75,1708.0,3,vimeo
74,7400,0.75,1708.0,3,vimeo
75,7500,0.6666666666666666,1708.0,3,vimeo
76,7600,0.8888888888888888,1708.0,3,vimeo
77,7700,0.8181818181818182,1708.0,3,vimeo
78,7800,0.8,1708.0,3,vimeo
79,7900,0.8,1516.0,3,vimeo
80,8000,0.6428571428571429,998.0,3,vimeo
0,0,,1708.0,3,vimeo
1,100,,,3,vimeo
2,200,,1708.0,3,vimeo
3,300,0.75,1708.0,3,vimeo
4,400,,,3,vimeo
5,500,,1708.0,3,vimeo
6,600,0.8235294117647058,1708.0,3,vimeo
7,700,0.8333333333333334,1708.0,3,vimeo
8,800,0.6666666666666666,1708.0,3,vimeo
9,900,,,3,vimeo
10,1000,,1708.0,3,vimeo
11,1100,0.6666666666666666,1708.0,3,vimeo
12,1200,0.8333333333333334,1708.0,3,vimeo
13,1300,,,3,vimeo
14,1400,,1708.0,3,vimeo
