,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
51,5100,,,5,ask
52,5200,,1708.0,5,ask
53,5300,0.9230769230769232,1708.0,5,ask
54,5400,0.6666666666666666,1708.0,5,ask
55,5500,0.7777777777777778,1708.0,5,ask
56,5600,0.8181818181818182,1708.0,5,ask
57,5700,0.8333333333333334,1708.0,5,ask
58,5800,0.8181818181818182,1708.0,5,ask
59,5900,0.8333333333333334,1708.0,5,ask
60,6000,0.7777777777777778,1708.0,5,ask
61,6100,,,5,ask
62,6200,,1708.0,5,ask
63,6300,0.7692307692307693,1708.0,5,ask
64,6400,0.5,1708.0,5,ask
65,6500,0.8181818181818182,1708.0,5,ask
66,6600,0.6428571428571429,1708.0,5,ask
67,6700,0.8,1708.0,5,ask
68,6800,0.6,1708.0,5,ask
69,6900,0.6,1708.0,5,ask
70,7000,0.625,1708.0,5,ask
71,7100,0.8181818181818182,1708.0,5,ask
72,7200,0.5,1708.0,5,ask
73,7300,,,5,ask
74,7400,,1708.0,5,ask
75,7500,0.8181818181818182,1708.0,5,ask
76,7600,0.7692307692307693,1708.0,5,ask
77,7700,0.9090909090909092,1708.0,5,ask
78,7800,0.6153846153846154,1708.0,5,ask
79,7900,0.9285714285714286,1708.0,5,ask
80,8000,0.8,1708.0,5,ask
0,0,,1708.0,5,ask
1,100,,,5,ask
2,200,,1708.0,5,ask
3,300,0.6923076923076923,1708.0,5,ask
4,400,,,5,ask
5,500,,1708.0,5,ask
6,600,,,5,ask
7,700,,1708.0,5,ask
8,800,0.6470588235294118,1708.0,5,ask
9,900,0.9090909090909092,1708.0,5,ask
10,1000,0.7777777777777778,1708.0,5,ask
11,1100,,,5,ask
12,1200,,1708.0,5,ask
13,1300,0.8333333333333334,1708.0,5,ask
14,1400,0.8181818181818182,1708.0,5,ask
15,1500,0.8,1708.0,5,ask
16,1600,0.6,1708.0,5,ask
17,1700,0.6666666666666666,1209.0,5,ask
18,1800,,,5,ask
19,1900,,1708.0,5,ask
20,2000,0.6666666666666666,1708.0,5,ask
21,2100,0.8333333333333334,1708.0,5,ask
22,2200,0.8888888888888888,1708.0,5,ask
23,2300,0.6,1708.0,5,ask
24,2400,,,5,ask
25,2500,,1708.0,5,ask
26,2600,,,5,ask
27,2700,,1708.0,5,ask
28,2800,0.6363636363636364,1708.0,5,ask
29,2900,0.3888888888888889,1708.0,5,ask
30,3000,0.7,1708.0,5,ask
31,3100,,,5,ask
32,3200,,1708.0,5,ask
33,3300,0.7857142857142857,1708.0,5,ask
34,3400,0.6666666666666666,1708.0,5,ask
35,3500,0.8181818181818182,1708.0,5,ask
36,3600,0.7777777777777778,1708.0,5,ask
37,3700,0.6666666666666666,1708.0,5,ask
38,3800,,,5,ask
39,3900,,,5,ask
40,4000,,1708.0,5,ask
41,4100,0.5416666666666666,1708.0,5,ask
42,4200,0.8333333333333334,1708.0,5,ask
43,4300,0.9,1708.0,5,ask
44,4400,,,5,ask
45,4500,,1708.0,5,ask
46,4600,0.75,1708.0,5,ask
47,4700,0.6666666666666666,1708.0,5,ask
48,4800,0.6923076923076923,1708.0,5,ask
49,4900,0.8,1708.0,5,ask
50,5000,0.5,1708.0,5,ask
51,5100,0.8888888888888888,1708.0,5,ask
52,5200,0.7,1708.0,5,ask
53,5300,0.8333333333333334,1708.0,5,ask
54,5400,,,5,ask
55,5500,,1708.0,5,ask
56,5600,0.5,1708.0,5,ask
57,5700,0.5714285714285714,1708.0,5,ask
58,5800,0.6666666666666666,1708.0,5,ask
59,5900,,,5,ask
60,6000,,1708.0,5,ask
61,6100,0.6,1708.0,5,ask
62,6200,0.7777777777777778,1708.0,5,ask
63,6300,0.6363636363636364,1708.0,5,ask
64,6400,0.5,1708.0,5,ask
65,6500,0.5,1708.0,5,ask
66,6600,,,5,ask
67,6700,,1708.0,5,ask
68,6800,0.6923076923076923,1708.0,5,ask
69,6900,0.6363636363636364,1708.0,5,ask
70,7000,0.6363636363636364,1708.0,5,ask
71,7100,0.6923076923076923,1708.0,5,ask
72,7200,0.875,1708.0,5,ask
73,7300,0.9,1708.0,5,ask
74,7400,,,5,ask
75,7500,,1708.0,5,ask
76,7600,0.8181818181818182,1708.0,5,ask
77,7700,0.6153846153846154,1708.0,5,ask
78,7800,,,5,ask
79,7900,,1708.0,5,ask
80,8000,0.6428571428571429,1708.0,5,ask
81,8100,0.4,1708.0,5,ask
0,0,,1708.0,5,ask
1,100,,,5,ask
2,200,,1708.0,5,ask
3,300,0.6666666666666666,1708.0,5,ask
4,400,,,5,ask
5,500,,1708.0,5,ask
6,600,0.7391304347826086,1708.0,5,ask
7,700,0.8333333333333334,1708.0,5,ask
8,800,0.8,1708.0,5,ask
9,900,,,5,ask
10,1000,,1708.0,5,ask
11,1100,0.8461538461538461,1708.0,5,ask
12,1200,0.5384615384615384,1708.0,5,ask
13,1300,0.75,1708.0,5,ask
14,1400,,,5,ask
15,1500,,,5,ask
16,1600,,1708.0,5,ask
17,1700,0.6190476190476191,1708.0,5,ask
18,1800,0.75,1708.0,5,ask
19,1900,0.6363636363636364,1708.0,5,ask
20,2000,0.6363636363636364,1708.0,5,ask
21,2100,0.6,1708.0,5,ask
22,2200,0.8333333333333334,1708.0,5,ask
23,2300,0.8333333333333334,1516.0,5,ask
24,2400,0.75,1708.0,5,ask
25,2500,,,5,ask
26,2600,,1708.0,5,ask
27,2700,0.7857142857142857,1708.0,5,ask
28,2800,0.8181818181818182,1708.0,5,ask
29,2900,0.7692307692307693,1708.0,5,ask
30,3000,,,5,ask
31,3100,,1708.0,5,ask
32,3200,0.5,1708.0,5,ask
33,3300,0.4444444444444444,1708.0,5,ask
34,3400,0.6666666666666666,1708.0,5,ask
35,3500,0.8333333333333334,1708.0,5,ask
36,3600,0.6666666666666666,1708.0,5,ask
37,3700,0.5833333333333334,1708.0,5,ask
38,3800,0.7142857142857143,1708.0,5,ask
39,3900,0.6666666666666666,1708.0,5,ask
40,4000,0.6666666666666666,1708.0,5,ask
41,4100,0.5,1708.0,5,ask
42,4200,,,5,ask
43,4300,,1708.0,5,ask
44,4400,0.8666666666666667,1708.0,5,ask
45,4500,0.5555555555555556,1708.0,5,ask
46,4600,0.75,1708.0,5,ask
47,4700,,,5,ask
48,4800,,1708.0,5,ask
49,4900,0.7272727272727273,1708.0,5,ask
50,5000,0.6666666666666666,1708.0,5,ask
51,5100,0.6,1708.0,5,ask
52,5200,0.8571428571428571,1708.0,5,ask
53,5300,0.8181818181818182,1708.0,5,ask
54,5400,0.7272727272727273,1708.0,5,ask
55,5500,,,5,ask
56,5600,,1708.0,5,ask
57,5700,0.7142857142857143,1708.0,5,ask
58,5800,0.7777777777777778,1708.0,5,ask
59,5900,0.8333333333333334,1708.0,5,ask
60,6000,0.7777777777777778,1708.0,5,ask
61,6100,0.5454545454545454,1708.0,5,ask
62,6200,0.7,1708.0,5,ask
63,6300,0.6363636363636364,1708.0,5,ask
64,6400,0.8,1708.0,5,ask
65,6500,0.7777777777777778,1708.0,5,ask
66,6600,0.6666666666666666,1708.0,5,ask
67,6700,0.7272727272727273,1708.0,5,ask
68,6800,0.8,1708.0,5,ask
69,6900,0.75,1708.0,5,ask
70,7000,,,5,ask
71,7100,,1708.0,5,ask
72,7200,0.7272727272727273,1708.0,5,ask
73,7300,0.5454545454545454,1708.0,5,ask
74,7400,0.9,1708.0,5,ask
75,7500,0.7272727272727273,1708.0,5,ask
76,7600,0.6363636363636364,1708.0,5,ask
77,7700,0.7777777777777778,1708.0,5,ask
78,7800,0.7,1708.0,5,ask
79,7900,0.8,1708.0,5,ask
80,8000,0.6666666666666666,1708.0,5,ask
0,0,,1708.0,5,ask
1,100,0.8888888888888888,1708.0,5,ask
2,200,,,5,ask
3,300,,1708.0,5,ask
4,400,0.8,1708.0,5,ask
5,500,,,5,ask
6,600,,,5,ask
7,700,,,5,ask
8,800,,,5,ask
9,900,,1708.0,5,ask
10,1000,0.29411764705882354,1708.0,5,ask
11,1100,0.8,1708.0,5,ask
12,1200,0.7272727272727273,1708.0,5,ask
13,1300,0.7272727272727273,1708.0,5,ask
14,1400,,,5,ask
15,1500,,1708.0,5,ask
16,1600,0.6666666666666666,1708.0,5,ask
17,1700,0.4444444444444444,1708.0,5,ask
18,1800,0.7777777777777778,1708.0,5,ask
19,1900,,,5,ask
20,2000,,1708.0,5,ask
21,2100,0.5555555555555556,1708.0,5,ask
22,2200,0.6153846153846154,1708.0,5,ask
23,2300,0.8,1708.0,5,ask
24,2400,0.7,1708.0,5,ask
25,2500,0.7,1708.0,5,ask
26,2600,0.7272727272727273,1708.0,5,ask
27,2700,0.6,1708.0,5,ask
28,2800,0.8181818181818182,1708.0,5,ask
29,2900,,,5,ask
30,3000,,1708.0,5,ask
31,3100,0.2380952380952381,1708.0,5,ask
32,3200,0.8333333333333334,1708.0,5,ask
33,3300,0.5,1708.0,5,ask
34,3400,,,5,ask
35,3500,,1708.0,5,ask
36,3600,0.6666666666666666,1708.0,5,ask
37,3700,0.7692307692307693,1708.0,5,ask
38,3800,0.6923076923076923,1708.0,5,ask
39,3900,,,5,ask
40,4000,,1708.0,5,ask
41,4100,,,5,ask
42,4200,,1708.0,5,ask
43,4300,0.8181818181818182,1708.0,5,ask
44,4400,0.7272727272727273,1708.0,5,ask
45,4500,0.5384615384615384,1708.0,5,ask
46,4600,,,5,ask
47,4700,,1708.0,5,ask
48,4800,0.75,1708.0,5,ask
49,4900,0.6363636363636364,1708.0,5,ask
50,5000,0.8,1708.0,5,ask
51,5100,0.7142857142857143,1708.0,5,ask
52,5200,0.7272727272727273,1708.0,5,ask
53,5300,0.8,1708.0,5,ask
54,5400,0.6666666666666666,1708.0,5,ask
55,5500,0.6,1708.0,5,ask
56,5600,,,5,ask
57,5700,,1708.0,5,ask
58,5800,0.6923076923076923,1708.0,5,ask
59,5900,0.8181818181818182,1708.0,5,ask
60,6000,0.75,1708.0,5,ask
61,6100,0.6,1708.0,5,ask
62,6200,,,5,ask
63,6300,,1516.0,5,ask
64,6400,0.7142857142857143,1708.0,5,ask
65,6500,0.7,1708.0,5,ask
66,6600,0.8181818181818182,1708.0,5,ask
67,6700,0.7692307692307693,1708.0,5,ask
68,6800,0.7692307692307693,1708.0,5,ask
69,6900,,,5,ask
70,7000,,1708.0,5,ask
71,7100,0.6923076923076923,1708.0,5,ask
72,7200,,,5,ask
73,7300,,1708.0,5,ask
74,7400,0.6363636363636364,1708.0,5,ask
75,7500,0.8,1708.0,5,ask
76,7600,0.5,1708.0,5,ask
77,7700,0.7,1708.0,5,ask
78,7800,0.9,1708.0,5,ask
79,7900,,,5,ask
80,8000,,1708.0,5,ask
0,0,,1708.0,5,ask
1,100,0.6111111111111112,1708.0,5,ask
2,200,,,5,ask
3,300,,1708.0,5,ask
4,400,0.8181818181818182,1708.0,5,ask
5,500,0.875,1708.0,5,ask
6,600,0.9090909090909092,1708.0,5,ask
7,700,,,5,ask
8,800,,1708.0,5,ask
9,900,0.8461538461538461,1708.0,5,ask
10,1000,0.7333333333333333,1708.0,5,ask
11,1100,,,5,ask
12,1200,,1708.0,5,ask
13,1300,,,5,ask
14,1400,,1708.0,5,ask
15,1500,0.5454545454545454,1708.0,5,ask
16,1600,0.75,1708.0,5,ask
17,1700,0.6666666666666666,1708.0,5,ask
18,1800,0.6666666666666666,1708.0,5,ask
19,1900,0.7272727272727273,1708.0,5,ask
20,2000,0.5833333333333334,1708.0,5,ask
21,2100,0.6666666666666666,1708.0,5,ask
22,2200,0.8181818181818182,1708.0,5,ask
23,2300,0.6666666666666666,1708.0,5,ask
24,2400,,,5,ask
25,2500,,1708.0,5,ask
26,2600,0.75,1708.0,5,ask
27,2700,0.6923076923076923,1708.0,5,ask
28,2800,0.8181818181818182,1708.0,5,ask
29,2900,0.7777777777777778,1708.0,5,ask
30,3000,,,5,ask
31,3100,,1708.0,5,ask
32,3200,0.7857142857142857,1708.0,5,ask
33,3300,0.6363636363636364,1708.0,5,ask
34,3400,0.6363636363636364,1708.0,5,ask
35,3500,0.6363636363636364,1708.0,5,ask
36,3600,0.7777777777777778,1708.0,5,ask
37,3700,0.8181818181818182,1708.0,5,ask
38,3800,0.8,1708.0,5,ask
39,3900,0.5,1708.0,5,ask
40,4000,0.5454545454545454,1708.0,5,ask
41,4100,,,5,ask
42,4200,,1708.0,5,ask
43,4300,0.75,1708.0,5,ask
44,4400,0.5833333333333334,1708.0,5,ask
45,4500,0.8333333333333334,1708.0,5,ask
46,4600,0.7777777777777778,1516.0,5,ask
47,4700,0.6666666666666666,1708.0,5,ask
48,4800,0.6666666666666666,1708.0,5,ask
49,4900,0.7692307692307693,1708.0,5,ask
50,5000,0.5833333333333334,1708.0,5,ask
51,5100,0.7272727272727273,1708.0,5,ask
52,5200,,,5,ask
53,5300,,1708.0,5,ask
54,5400,0.8,1708.0,5,ask
55,5500,0.7692307692307693,1708.0,5,ask
56,5600,0.7777777777777778,1708.0,5,ask
57,5700,0.7,1708.0,5,ask
58,5800,0.8,1708.0,5,ask
59,5900,0.75,1708.0,5,ask
60,6000,0.75,1708.0,5,ask
61,6100,,,5,ask
62,6200,,1708.0,5,ask
63,6300,0.7142857142857143,1708.0,5,ask
64,6400,0.6,1708.0,5,ask
65,6500,0.5384615384615384,1708.0,5,ask
66,6600,,,5,ask
67,6700,,1708.0,5,ask
68,6800,0.5,1708.0,5,ask
69,6900,0.6,1708.0,5,ask
70,7000,0.5384615384615384,1708.0,5,ask
71,7100,0.6153846153846154,1708.0,5,ask
72,7200,0.7,1708.0,5,ask
73,7300,0.9090909090909092,1708.0,5,ask
74,7400,,,5,ask
75,7500,,1708.0,5,ask
76,7600,0.8333333333333334,1708.0,5,ask
77,7700,0.7777777777777778,1516.0,5,ask
78,7800,0.75,1708.0,5,ask
79,7900,0.75,1708.0,5,ask
80,8000,0.6363636363636364,1708.0,5,ask
0,0,,1708.0,5,ask
1,100,0.9090909090909092,1708.0,5,ask
2,200,0.9166666666666666,1708.0,5,ask
3,300,0.8,1708.0,5,ask
4,400,0.5454545454545454,1708.0,5,ask
5,500,0.6,1708.0,5,ask
6,600,,,5,ask
7,700,,1708.0,5,ask
8,800,0.9166666666666666,1708.0,5,ask
9,900,0.8461538461538461,1708.0,5,ask
10,1000,,,5,ask
11,1100,,1708.0,5,ask
12,1200,0.8333333333333334,1708.0,5,ask
13,1300,0.9090909090909092,1708.0,5,ask
14,1400,0.7,1708.0,5,ask
15,1500,0.8181818181818182,1708.0,5,ask
16,1600,0.75,1708.0,5,ask
17,1700,0.9,1708.0,5,ask
18,1800,0.8,1612.0,5,ask
19,1900,0.6666666666666666,1708.0,5,ask
20,2000,0.6363636363636364,1708.0,5,ask
21,2100,,,5,ask
22,2200,,1708.0,5,ask
23,2300,0.6923076923076923,1708.0,5,ask
24,2400,0.9090909090909092,1708.0,5,ask
25,2500,0.6666666666666666,1708.0,5,ask
26,2600,0.8461538461538461,1708.0,5,ask
27,2700,,,5,ask
28,2800,,1708.0,5,ask
29,2900,0.7333333333333333,1708.0,5,ask
30,3000,0.9,1708.0,5,ask
31,3100,0.8181818181818182,1708.0,5,ask
32,3200,0.7272727272727273,1708.0,5,ask
33,3300,0.8333333333333334,1708.0,5,ask
34,3400,0.7777777777777778,1708.0,5,ask
35,3500,0.7272727272727273,1708.0,5,ask
36,3600,,,5,ask
37,3700,,1708.0,5,ask
38,3800,0.7272727272727273,1708.0,5,ask
39,3900,0.6923076923076923,1708.0,5,ask
40,4000,0.75,1708.0,5,ask
41,4100,0.8333333333333334,1708.0,5,ask
42,4200,0.9,1708.0,5,ask
43,4300,0.6363636363636364,1708.0,5,ask
44,4400,0.6363636363636364,1708.0,5,ask
45,4500,0.8888888888888888,1708.0,5,ask
46,4600,0.6923076923076923,1708.0,5,ask
47,4700,0.7777777777777778,1708.0,5,ask
48,4800,,,5,ask
49,4900,,1708.0,5,ask
50,5000,0.6363636363636364,1708.0,5,ask
51,5100,0.5,1708.0,5,ask
52,5200,0.9090909090909092,1708.0,5,ask
53,5300,0.6666666666666666,1708.0,5,ask
54,5400,,,5,ask
55,5500,,1708.0,5,ask
56,5600,0.6923076923076923,1708.0,5,ask
57,5700,0.75,1708.0,5,ask
58,5800,0.8,1708.0,5,ask
59,5900,0.6923076923076923,1708.0,5,ask
60,6000,0.5555555555555556,1708.0,5,ask
61,6100,0.7777777777777778,1708.0,5,ask
62,6200,0.6428571428571429,1708.0,5,ask
63,6300,0.8,1708.0,5,ask
64,6400,,,5,ask
65,6500,,1708.0,5,ask
66,6600,0.5,1612.0,5,ask
67,6700,0.8181818181818182,1708.0,5,ask
68,6800,0.7,1708.0,5,ask
69,6900,0.5833333333333334,1708.0,5,ask
70,7000,,,5,ask
