,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
2,200,0.7,1708.0,1,worldpress
3,300,0.6,1708.0,1,worldpress
4,400,0.75,1708.0,1,worldpress
5,500,1.0,1708.0,1,worldpress
6,600,0.9,1708.0,1,worldpress
7,700,,,1,worldpress
8,800,,1708.0,1,worldpress
9,900,0.9166666666666666,1708.0,1,worldpress
10,1000,0.8333333333333334,1708.0,1,worldpress
11,1100,0.75,1708.0,1,worldpress
12,1200,0.8333333333333334,1708.0,1,worldpress
13,1300,0.9166666666666666,1708.0,1,worldpress
14,1400,,,1,worldpress
15,1500,,1708.0,1,worldpress
16,1600,0.8461538461538461,1708.0,1,worldpress
17,1700,0.8181818181818182,1708.0,1,worldpress
18,1800,,,1,worldpress
19,1900,,1708.0,1,worldpress
20,2000,0.9523809523809524,1708.0,1,worldpress
21,2100,,,1,worldpress
22,2200,,1708.0,1,worldpress
23,2300,0.9230769230769232,1708.0,1,worldpress
24,2400,0.75,1708.0,1,worldpress
25,2500,0.9,1708.0,1,worldpress
26,2600,0.6666666666666666,1708.0,1,worldpress
27,2700,0.7777777777777778,1708.0,1,worldpress
28,2800,1.0,1708.0,1,worldpress
29,2900,0.7272727272727273,1708.0,1,worldpress
30,3000,0.75,1708.0,1,worldpress
31,3100,,,1,worldpress
32,3200,,1708.0,1,worldpress
33,3300,0.7692307692307693,1708.0,1,worldpress
34,3400,0.8888888888888888,1708.0,1,worldpress
35,3500,0.8,1708.0,1,worldpress
36,3600,0.8181818181818182,1708.0,1,worldpress
37,3700,0.8181818181818182,1708.0,1,worldpress
38,3800,0.75,1708.0,1,worldpress
39,3900,0.8181818181818182,1708.0,1,worldpress
40,4000,,,1,worldpress
41,4100,,1708.0,1,worldpress
42,4200,0.9090909090909092,1708.0,1,worldpress
43,4300,0.8461538461538461,1708.0,1,worldpress
44,4400,0.9,1708.0,1,worldpress
45,4500,0.75,1708.0,1,worldpress
46,4600,,,1,worldpress
47,4700,,1708.0,1,worldpress
48,4800,,,1,worldpress
49,4900,,,1,worldpress
50,5000,,,1,worldpress
51,5100,,,1,worldpress
52,5200,,,1,worldpress
53,5300,,,1,worldpress
54,5400,,,1,worldpress
55,5500,,,1,worldpress
56,5600,,,1,worldpress
57,5700,,,1,worldpress
58,5800,,,1,worldpress
59,5900,,,1,worldpress
60,6000,,,1,worldpress
61,6100,,,1,worldpress
62,6200,,1708.0,1,worldpress
63,6300,,,1,worldpress
64,6400,,1708.0,1,worldpress
65,6500,0.7857142857142857,1516.0,1,worldpress
66,6600,0.9090909090909092,1708.0,1,worldpress
67,6700,0.7272727272727273,1708.0,1,worldpress
68,6800,,,1,worldpress
69,6900,,1708.0,1,worldpress
70,7000,0.9230769230769232,1708.0,1,worldpress
71,7100,0.8181818181818182,1708.0,1,worldpress
72,7200,,,1,worldpress
73,7300,,1708.0,1,worldpress
74,7400,0.4375,1708.0,1,worldpress
75,7500,0.8,1708.0,1,worldpress
76,7600,0.8181818181818182,1708.0,1,worldpress
77,7700,,,1,worldpress
78,7800,,1708.0,1,worldpress
79,7900,0.75,1708.0,1,worldpress
80,8000,0.875,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,1.0,1708.0,1,worldpress
2,200,0.6666666666666666,1708.0,1,worldpress
3,300,,,1,worldpress
4,400,,1708.0,1,worldpress
5,500,0.5454545454545454,1708.0,1,worldpress
6,600,0.5,1708.0,1,worldpress
7,700,0.9230769230769232,1708.0,1,worldpress
8,800,0.7777777777777778,1708.0,1,worldpress
9,900,0.42857142857142855,1708.0,1,worldpress
10,1000,0.8181818181818182,1708.0,1,worldpress
11,1100,0.8181818181818182,1708.0,1,worldpress
12,1200,0.8888888888888888,1708.0,1,worldpress
13,1300,,,1,worldpress
14,1400,,1708.0,1,worldpress
15,1500,0.8571428571428571,1708.0,1,worldpress
16,1600,0.7272727272727273,1708.0,1,worldpress
17,1700,,,1,worldpress
18,1800,,1708.0,1,worldpress
19,1900,,,1,worldpress
20,2000,,1708.0,1,worldpress
21,2100,0.6521739130434783,1708.0,1,worldpress
22,2200,0.75,1708.0,1,worldpress
23,2300,0.8,1708.0,1,worldpress
24,2400,,,1,worldpress
25,2500,,1708.0,1,worldpress
26,2600,0.7777777777777778,1708.0,1,worldpress
27,2700,0.7272727272727273,1612.0,1,worldpress
28,2800,0.8,1708.0,1,worldpress
29,2900,,,1,worldpress
30,3000,,1708.0,1,worldpress
31,3100,0.6086956521739131,1708.0,1,worldpress
32,3200,0.8181818181818182,1708.0,1,worldpress
33,3300,0.875,1708.0,1,worldpress
34,3400,0.6666666666666666,1708.0,1,worldpress
35,3500,0.7272727272727273,1708.0,1,worldpress
36,3600,0.9090909090909092,1708.0,1,worldpress
37,3700,,,1,worldpress
38,3800,,1708.0,1,worldpress
39,3900,0.7272727272727273,1708.0,1,worldpress
40,4000,,,1,worldpress
41,4100,,1708.0,1,worldpress
42,4200,0.55,1708.0,1,worldpress
43,4300,0.6,1708.0,1,worldpress
44,4400,0.8,1708.0,1,worldpress
45,4500,,,1,worldpress
46,4600,,1708.0,1,worldpress
47,4700,0.7666666666666667,1708.0,1,worldpress
48,4800,,,1,worldpress
49,4900,,1708.0,1,worldpress
50,5000,0.8333333333333334,1708.0,1,worldpress
51,5100,0.8571428571428571,1708.0,1,worldpress
52,5200,0.8888888888888888,1708.0,1,worldpress
53,5300,0.9166666666666666,1708.0,1,worldpress
54,5400,,,1,worldpress
55,5500,,1708.0,1,worldpress
56,5600,0.9,1708.0,1,worldpress
57,5700,0.75,1708.0,1,worldpress
58,5800,0.8461538461538461,1708.0,1,worldpress
59,5900,0.7857142857142857,1708.0,1,worldpress
60,6000,0.8,1708.0,1,worldpress
61,6100,,,1,worldpress
62,6200,,1708.0,1,worldpress
63,6300,0.6666666666666666,1516.0,1,worldpress
64,6400,0.8,1708.0,1,worldpress
65,6500,0.8181818181818182,1708.0,1,worldpress
66,6600,0.8,1708.0,1,worldpress
67,6700,0.9090909090909092,1708.0,1,worldpress
68,6800,0.75,1708.0,1,worldpress
69,6900,0.8333333333333334,1708.0,1,worldpress
70,7000,,,1,worldpress
71,7100,,1708.0,1,worldpress
72,7200,0.9090909090909092,1708.0,1,worldpress
73,7300,,,1,worldpress
74,7400,,1708.0,1,worldpress
75,7500,0.5555555555555556,1708.0,1,worldpress
76,7600,0.8181818181818182,1708.0,1,worldpress
77,7700,0.9090909090909092,1708.0,1,worldpress
78,7800,0.7777777777777778,1708.0,1,worldpress
79,7900,,,1,worldpress
80,8000,,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,0.875,1708.0,1,worldpress
2,200,0.9310344827586208,1708.0,1,worldpress
3,300,,,1,worldpress
4,400,,1708.0,1,worldpress
5,500,,,1,worldpress
6,600,,,1,worldpress
7,700,,,1,worldpress
8,800,,1708.0,1,worldpress
9,900,0.5121951219512195,1708.0,1,worldpress
10,1000,0.875,1708.0,1,worldpress
11,1100,0.8181818181818182,1708.0,1,worldpress
12,1200,0.9,1708.0,1,worldpress
13,1300,0.7272727272727273,1708.0,1,worldpress
14,1400,0.8181818181818182,1708.0,1,worldpress
15,1500,0.75,1708.0,1,worldpress
16,1600,0.9,1708.0,1,worldpress
17,1700,,,1,worldpress
18,1800,,1708.0,1,worldpress
19,1900,0.7727272727272727,1708.0,1,worldpress
20,2000,,,1,worldpress
21,2100,,1708.0,1,worldpress
22,2200,1.0,1708.0,1,worldpress
23,2300,0.7272727272727273,1708.0,1,worldpress
24,2400,0.7692307692307693,1708.0,1,worldpress
25,2500,0.9,1708.0,1,worldpress
26,2600,0.8181818181818182,1708.0,1,worldpress
27,2700,0.8181818181818182,1708.0,1,worldpress
28,2800,,,1,worldpress
29,2900,,1708.0,1,worldpress
30,3000,0.5714285714285714,1708.0,1,worldpress
31,3100,0.7777777777777778,1708.0,1,worldpress
32,3200,,,1,worldpress
33,3300,,1708.0,1,worldpress
34,3400,0.7692307692307693,1708.0,1,worldpress
35,3500,0.8181818181818182,1708.0,1,worldpress
36,3600,0.7777777777777778,1708.0,1,worldpress
37,3700,0.8571428571428571,1708.0,1,worldpress
38,3800,0.8333333333333334,1708.0,1,worldpress
39,3900,,,1,worldpress
40,4000,,1708.0,1,worldpress
41,4100,0.5625,1708.0,1,worldpress
42,4200,0.9090909090909092,1708.0,1,worldpress
43,4300,0.6363636363636364,1708.0,1,worldpress
44,4400,0.75,1708.0,1,worldpress
45,4500,,,1,worldpress
46,4600,,1708.0,1,worldpress
47,4700,0.7857142857142857,1708.0,1,worldpress
48,4800,0.7142857142857143,1708.0,1,worldpress
49,4900,0.8888888888888888,1708.0,1,worldpress
50,5000,,,1,worldpress
51,5100,,1708.0,1,worldpress
52,5200,0.75,1708.0,1,worldpress
53,5300,0.9090909090909092,1708.0,1,worldpress
54,5400,0.8888888888888888,1708.0,1,worldpress
55,5500,0.7142857142857143,1708.0,1,worldpress
56,5600,,,1,worldpress
57,5700,,1708.0,1,worldpress
58,5800,0.8461538461538461,1708.0,1,worldpress
59,5900,0.8181818181818182,1708.0,1,worldpress
60,6000,0.8181818181818182,1516.0,1,worldpress
61,6100,0.6428571428571429,1708.0,1,worldpress
62,6200,0.7,1708.0,1,worldpress
63,6300,1.0,1708.0,1,worldpress
64,6400,0.875,1708.0,1,worldpress
65,6500,,,1,worldpress
66,6600,,1708.0,1,worldpress
67,6700,0.7692307692307693,1708.0,1,worldpress
68,6800,0.8333333333333334,1708.0,1,worldpress
69,6900,0.8571428571428571,1708.0,1,worldpress
70,7000,,,1,worldpress
71,7100,,1708.0,1,worldpress
72,7200,0.5263157894736842,1708.0,1,worldpress
73,7300,0.8181818181818182,1708.0,1,worldpress
74,7400,0.8181818181818182,1708.0,1,worldpress
75,7500,0.9,1708.0,1,worldpress
76,7600,0.6,1708.0,1,worldpress
77,7700,0.7,1708.0,1,worldpress
78,7800,0.8,1612.0,1,worldpress
79,7900,0.9,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,1.0,1708.0,1,worldpress
2,200,0.75,1708.0,1,worldpress
3,300,0.5454545454545454,1708.0,1,worldpress
4,400,0.5454545454545454,1708.0,1,worldpress
5,500,0.7777777777777778,1708.0,1,worldpress
6,600,,,1,worldpress
7,700,,1708.0,1,worldpress
8,800,0.8666666666666667,1708.0,1,worldpress
9,900,0.7692307692307693,1708.0,1,worldpress
10,1000,,,1,worldpress
11,1100,,1708.0,1,worldpress
12,1200,0.7692307692307693,1708.0,1,worldpress
13,1300,0.7777777777777778,1708.0,1,worldpress
14,1400,0.8333333333333334,1708.0,1,worldpress
15,1500,0.9,1708.0,1,worldpress
16,1600,,,1,worldpress
17,1700,,1708.0,1,worldpress
18,1800,0.9090909090909092,1708.0,1,worldpress
19,1900,1.0,1708.0,1,worldpress
20,2000,,,1,worldpress
21,2100,,1708.0,1,worldpress
22,2200,0.6,1708.0,1,worldpress
23,2300,0.8666666666666667,1708.0,1,worldpress
24,2400,,,1,worldpress
25,2500,,1708.0,1,worldpress
26,2600,,,1,worldpress
27,2700,,1708.0,1,worldpress
28,2800,0.7272727272727273,1708.0,1,worldpress
29,2900,0.7272727272727273,1708.0,1,worldpress
30,3000,0.8181818181818182,1708.0,1,worldpress
31,3100,,,1,worldpress
32,3200,,1708.0,1,worldpress
33,3300,0.5,1708.0,1,worldpress
34,3400,0.8461538461538461,1708.0,1,worldpress
35,3500,0.9166666666666666,1708.0,1,worldpress
36,3600,0.9,1708.0,1,worldpress
37,3700,,,1,worldpress
38,3800,,1708.0,1,worldpress
39,3900,0.8,1516.0,1,worldpress
40,4000,0.8333333333333334,1708.0,1,worldpress
41,4100,0.625,1708.0,1,worldpress
42,4200,0.7777777777777778,1708.0,1,worldpress
43,4300,,,1,worldpress
44,4400,,1708.0,1,worldpress
45,4500,0.7142857142857143,1708.0,1,worldpress
46,4600,0.6363636363636364,1708.0,1,worldpress
47,4700,0.8888888888888888,1708.0,1,worldpress
48,4800,0.8,1708.0,1,worldpress
49,4900,0.9,1708.0,1,worldpress
50,5000,0.7272727272727273,1708.0,1,worldpress
51,5100,0.8181818181818182,1708.0,1,worldpress
52,5200,0.8333333333333334,1708.0,1,worldpress
53,5300,0.8,1708.0,1,worldpress
54,5400,,,1,worldpress
55,5500,,1708.0,1,worldpress
56,5600,0.7272727272727273,1708.0,1,worldpress
57,5700,0.9166666666666666,1708.0,1,worldpress
58,5800,0.7,1708.0,1,worldpress
59,5900,0.8181818181818182,1708.0,1,worldpress
60,6000,0.9166666666666666,1708.0,1,worldpress
61,6100,0.875,1708.0,1,worldpress
62,6200,,,1,worldpress
63,6300,,1708.0,1,worldpress
64,6400,0.5882352941176471,1708.0,1,worldpress
65,6500,0.6363636363636364,1708.0,1,worldpress
66,6600,,,1,worldpress
67,6700,,1708.0,1,worldpress
68,6800,0.6923076923076923,1708.0,1,worldpress
69,6900,0.9090909090909092,1708.0,1,worldpress
70,7000,0.8181818181818182,1708.0,1,worldpress
71,7100,0.7857142857142857,1708.0,1,worldpress
72,7200,,,1,worldpress
73,7300,,1708.0,1,worldpress
74,7400,0.6111111111111112,1708.0,1,worldpress
75,7500,,,1,worldpress
76,7600,,1516.0,1,worldpress
77,7700,0.7857142857142857,1708.0,1,worldpress
78,7800,0.7,1708.0,1,worldpress
79,7900,0.8181818181818182,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,1.0,1708.0,1,worldpress
2,200,0.5,1708.0,1,worldpress
3,300,0.8333333333333334,1708.0,1,worldpress
4,400,0.5,1708.0,1,worldpress
5,500,1.0,1708.0,1,worldpress
6,600,,,1,worldpress
7,700,,1708.0,1,worldpress
8,800,,,1,worldpress
9,900,,1708.0,1,worldpress
10,1000,,,1,worldpress
11,1100,,1708.0,1,worldpress
12,1200,0.8571428571428571,1708.0,1,worldpress
13,1300,0.8181818181818182,1708.0,1,worldpress
14,1400,0.8,1708.0,1,worldpress
15,1500,1.0,1708.0,1,worldpress
16,1600,,,1,worldpress
17,1700,,1708.0,1,worldpress
18,1800,0.8461538461538461,1708.0,1,worldpress
19,1900,,,1,worldpress
20,2000,,1708.0,1,worldpress
21,2100,0.875,1708.0,1,worldpress
22,2200,0.7272727272727273,1708.0,1,worldpress
23,2300,0.9166666666666666,1708.0,1,worldpress
24,2400,,,1,worldpress
25,2500,,1708.0,1,worldpress
26,2600,0.8461538461538461,1708.0,1,worldpress
27,2700,0.9090909090909092,1708.0,1,worldpress
28,2800,0.8181818181818182,1708.0,1,worldpress
29,2900,0.9090909090909092,1708.0,1,worldpress
30,3000,0.9285714285714286,1708.0,1,worldpress
31,3100,0.7777777777777778,1708.0,1,worldpress
32,3200,0.9,1708.0,1,worldpress
33,3300,0.75,1708.0,1,worldpress
34,3400,0.8888888888888888,1708.0,1,worldpress
35,3500,0.9,1708.0,1,worldpress
36,3600,0.8,1708.0,1,worldpress
37,3700,0.7272727272727273,1708.0,1,worldpress
38,3800,0.75,1708.0,1,worldpress
39,3900,0.8,1708.0,1,worldpress
40,4000,,,1,worldpress
41,4100,,1708.0,1,worldpress
42,4200,0.7,1708.0,1,worldpress
43,4300,0.7692307692307693,1708.0,1,worldpress
44,4400,0.9333333333333332,1708.0,1,worldpress
45,4500,,,1,worldpress
46,4600,,1708.0,1,worldpress
47,4700,0.8,1708.0,1,worldpress
48,4800,0.4444444444444444,1708.0,1,worldpress
49,4900,0.8148148148148148,1708.0,1,worldpress
50,5000,0.6206896551724138,1708.0,1,worldpress
51,5100,,,1,worldpress
52,5200,,1708.0,1,worldpress
53,5300,0.8461538461538461,1708.0,1,worldpress
54,5400,0.7857142857142857,1708.0,1,worldpress
55,5500,0.7692307692307693,1708.0,1,worldpress
56,5600,0.7777777777777778,1708.0,1,worldpress
57,5700,0.7777777777777778,1708.0,1,worldpress
58,5800,0.8181818181818182,1708.0,1,worldpress
59,5900,,,1,worldpress
60,6000,,1708.0,1,worldpress
61,6100,0.7857142857142857,1708.0,1,worldpress
62,6200,0.75,1708.0,1,worldpress
63,6300,0.8461538461538461,1708.0,1,worldpress
64,6400,,,1,worldpress
65,6500,,1708.0,1,worldpress
66,6600,0.7647058823529411,1708.0,1,worldpress
67,6700,0.7272727272727273,1708.0,1,worldpress
68,6800,0.8,1708.0,1,worldpress
69,6900,0.8,1708.0,1,worldpress
70,7000,,,1,worldpress
71,7100,,1708.0,1,worldpress
72,7200,0.9090909090909092,1708.0,1,worldpress
73,7300,0.8181818181818182,1708.0,1,worldpress
74,7400,0.7692307692307693,1708.0,1,worldpress
75,7500,0.7777777777777778,1708.0,1,worldpress
76,7600,,,1,worldpress
77,7700,,1708.0,1,worldpress
78,7800,0.9090909090909092,1708.0,1,worldpress
79,7900,0.75,1708.0,1,worldpress
80,8000,0.9090909090909092,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,0.9333333333333332,1708.0,1,worldpress
2,200,0.7777777777777778,1708.0,1,worldpress
3,300,0.7,1708.0,1,worldpress
4,400,,,1,worldpress
5,500,,1708.0,1,worldpress
6,600,0.6666666666666666,1708.0,1,worldpress
7,700,0.8,1708.0,1,worldpress
8,800,0.8461538461538461,1708.0,1,worldpress
9,900,0.6666666666666666,1708.0,1,worldpress
10,1000,0.7,1708.0,1,worldpress
11,1100,0.5454545454545454,1708.0,1,worldpress
12,1200,,,1,worldpress
13,1300,,1708.0,1,worldpress
14,1400,0.8181818181818182,1708.0,1,worldpress
15,1500,,,1,worldpress
16,1600,,1708.0,1,worldpress
17,1700,0.6923076923076923,1708.0,1,worldpress
18,1800,0.8888888888888888,1708.0,1,worldpress
19,1900,0.8461538461538461,1708.0,1,worldpress
20,2000,,,1,worldpress
21,2100,,1708.0,1,worldpress
22,2200,0.7692307692307693,1708.0,1,worldpress
23,2300,0.8333333333333334,1708.0,1,worldpress
24,2400,0.9090909090909092,1708.0,1,worldpress
25,2500,0.9,1708.0,1,worldpress
26,2600,0.7272727272727273,1708.0,1,worldpress
27,2700,0.8333333333333334,1708.0,1,worldpress
28,2800,0.8888888888888888,1708.0,1,worldpress
29,2900,,,1,worldpress
30,3000,,1708.0,1,worldpress
31,3100,0.7857142857142857,1708.0,1,worldpress
32,3200,0.8333333333333334,1708.0,1,worldpress
33,3300,0.75,1708.0,1,worldpress
34,3400,0.7272727272727273,1708.0,1,worldpress
35,3500,,,1,worldpress
36,3600,,1708.0,1,worldpress
37,3700,0.9090909090909092,1708.0,1,worldpress
38,3800,0.8181818181818182,1708.0,1,worldpress
39,3900,,,1,worldpress
40,4000,,1708.0,1,worldpress
41,4100,0.5882352941176471,1708.0,1,worldpress
42,4200,0.8571428571428571,1708.0,1,worldpress
43,4300,0.8,1708.0,1,worldpress
44,4400,0.8181818181818182,1708.0,1,worldpress
45,4500,0.8461538461538461,1708.0,1,worldpress
46,4600,0.6666666666666666,1708.0,1,worldpress
47,4700,,,1,worldpress
48,4800,,1708.0,1,worldpress
49,4900,0.8,1516.0,1,worldpress
50,5000,,,1,worldpress
51,5100,,1708.0,1,worldpress
52,5200,0.6521739130434783,1708.0,1,worldpress
53,5300,0.75,1708.0,1,worldpress
54,5400,0.9090909090909092,1708.0,1,worldpress
55,5500,0.8181818181818182,1708.0,1,worldpress
56,5600,,,1,worldpress
57,5700,,1708.0,1,worldpress
58,5800,0.9166666666666666,1708.0,1,worldpress
59,5900,0.9090909090909092,1708.0,1,worldpress
60,6000,0.8461538461538461,1708.0,1,worldpress
61,6100,,,1,worldpress
62,6200,,1708.0,1,worldpress
63,6300,0.8181818181818182,1708.0,1,worldpress
64,6400,0.7692307692307693,1708.0,1,worldpress
65,6500,0.8,1708.0,1,worldpress
66,6600,,,1,worldpress
67,6700,,1708.0,1,worldpress
68,6800,0.6428571428571429,1708.0,1,worldpress
69,6900,0.8333333333333334,1708.0,1,worldpress
70,7000,0.8333333333333334,1708.0,1,worldpress
71,7100,,,1,worldpress
72,7200,,1324.0,1,worldpress
73,7300,0.4705882352941176,1708.0,1,worldpress
74,7400,0.8333333333333334,1708.0,1,worldpress
75,7500,0.7777777777777778,1708.0,1,worldpress
76,7600,0.7272727272727273,1708.0,1,worldpress
77,7700,0.9090909090909092,1708.0,1,worldpress
78,7800,0.8181818181818182,1708.0,1,worldpress
79,7900,0.7777777777777778,1708.0,1,worldpress
80,8000,1.0,1708.0,1,worldpress
81,8100,0.75,1708.0,1,worldpress
0,0,,1708.0,1,worldpress
1,100,,,1,worldpress
2,200,,1708.0,1,worldpress
3,300,0.8285714285714286,1708.0,1,worldpress
4,400,,,1,worldpress
5,500,,1708.0,1,worldpress
6,600,,,1,worldpress
7,700,,1708.0,1,worldpress
8,800,0.8461538461538461,1708.0,1,worldpress
9,900,,,1,worldpress
10,1000,,1708.0,1,worldpress
