,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
25,2500,,1708.0,1,apple
26,2600,0.5833333333333334,1708.0,1,apple
27,2700,0.9090909090909092,1708.0,1,apple
28,2800,0.9090909090909092,1708.0,1,apple
29,2900,0.8,1708.0,1,apple
30,3000,,,1,apple
31,3100,,1708.0,1,apple
32,3200,0.631578947368421,1708.0,1,apple
33,3300,0.7777777777777778,1708.0,1,apple
34,3400,0.6923076923076923,1708.0,1,apple
35,3500,0.8888888888888888,1708.0,1,apple
36,3600,0.8333333333333334,1708.0,1,apple
37,3700,0.7272727272727273,1708.0,1,apple
38,3800,,,1,apple
39,3900,,1708.0,1,apple
40,4000,0.7692307692307693,1708.0,1,apple
41,4100,,,1,apple
42,4200,,1708.0,1,apple
43,4300,0.9090909090909092,1708.0,1,apple
44,4400,0.875,1708.0,1,apple
45,4500,0.7857142857142857,1708.0,1,apple
46,4600,,,1,apple
47,4700,,1708.0,1,apple
48,4800,0.9166666666666666,1708.0,1,apple
49,4900,0.8,1708.0,1,apple
50,5000,0.8571428571428571,1708.0,1,apple
51,5100,0.8181818181818182,1708.0,1,apple
52,5200,0.8461538461538461,1708.0,1,apple
53,5300,,,1,apple
54,5400,,1612.0,1,apple
55,5500,0.8571428571428571,1708.0,1,apple
56,5600,,,1,apple
57,5700,,1708.0,1,apple
58,5800,0.8333333333333334,1708.0,1,apple
59,5900,0.8333333333333334,1708.0,1,apple
60,6000,0.8888888888888888,1708.0,1,apple
61,6100,0.7777777777777778,1708.0,1,apple
62,6200,0.75,1708.0,1,apple
63,6300,,,1,apple
64,6400,,1708.0,1,apple
65,6500,0.7272727272727273,1708.0,1,apple
66,6600,0.8333333333333334,1708.0,1,apple
67,6700,0.8181818181818182,1708.0,1,apple
68,6800,0.7777777777777778,1708.0,1,apple
69,6900,0.8333333333333334,1708.0,1,apple
70,7000,0.7857142857142857,1708.0,1,apple
71,7100,,,1,apple
72,7200,,1708.0,1,apple
73,7300,0.4705882352941176,1708.0,1,apple
74,7400,0.8,1708.0,1,apple
75,7500,0.8181818181818182,1708.0,1,apple
76,7600,,,1,apple
77,7700,,1708.0,1,apple
78,7800,0.7333333333333333,1708.0,1,apple
79,7900,0.75,1708.0,1,apple
80,8000,0.75,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,,,1,apple
2,200,,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.7272727272727273,1708.0,1,apple
6,600,0.9166666666666666,1708.0,1,apple
7,700,0.9166666666666666,1708.0,1,apple
8,800,,,1,apple
9,900,,1708.0,1,apple
10,1000,0.8333333333333334,1708.0,1,apple
11,1100,,,1,apple
12,1200,,1708.0,1,apple
13,1300,0.7894736842105263,1708.0,1,apple
14,1400,0.8888888888888888,1708.0,1,apple
15,1500,1.0,1708.0,1,apple
16,1600,0.8181818181818182,1708.0,1,apple
17,1700,0.8333333333333334,1708.0,1,apple
18,1800,,,1,apple
19,1900,,1708.0,1,apple
20,2000,0.55,1708.0,1,apple
21,2100,0.8,1708.0,1,apple
22,2200,0.8181818181818182,1708.0,1,apple
23,2300,,,1,apple
24,2400,,1708.0,1,apple
25,2500,0.9090909090909092,1708.0,1,apple
26,2600,0.8888888888888888,1708.0,1,apple
27,2700,0.7692307692307693,1708.0,1,apple
28,2800,0.9,1708.0,1,apple
29,2900,,,1,apple
30,3000,,1708.0,1,apple
31,3100,0.5555555555555556,1708.0,1,apple
32,3200,0.6363636363636364,1708.0,1,apple
33,3300,0.9090909090909092,1708.0,1,apple
34,3400,0.9,1708.0,1,apple
35,3500,0.8181818181818182,1708.0,1,apple
36,3600,,,1,apple
37,3700,,1708.0,1,apple
38,3800,0.7333333333333333,1708.0,1,apple
39,3900,0.9,1708.0,1,apple
40,4000,0.7777777777777778,1708.0,1,apple
41,4100,0.625,1708.0,1,apple
42,4200,,,1,apple
43,4300,,1708.0,1,apple
44,4400,0.8125,1708.0,1,apple
45,4500,0.8888888888888888,1708.0,1,apple
46,4600,0.8181818181818182,1708.0,1,apple
47,4700,0.8333333333333334,1708.0,1,apple
48,4800,0.8333333333333334,1708.0,1,apple
49,4900,,,1,apple
50,5000,,1708.0,1,apple
51,5100,0.9285714285714286,1708.0,1,apple
52,5200,0.8,1708.0,1,apple
53,5300,0.9,1708.0,1,apple
54,5400,0.8333333333333334,1708.0,1,apple
55,5500,0.6666666666666666,1708.0,1,apple
56,5600,0.75,1708.0,1,apple
57,5700,0.8181818181818182,1708.0,1,apple
58,5800,,,1,apple
59,5900,,1708.0,1,apple
60,6000,0.75,1708.0,1,apple
61,6100,0.6666666666666666,1708.0,1,apple
62,6200,,,1,apple
63,6300,,1708.0,1,apple
64,6400,,,1,apple
65,6500,,1708.0,1,apple
66,6600,0.7272727272727273,1708.0,1,apple
67,6700,0.8,1708.0,1,apple
68,6800,0.7692307692307693,1708.0,1,apple
69,6900,0.9090909090909092,1708.0,1,apple
70,7000,,,1,apple
71,7100,,,1,apple
72,7200,,1708.0,1,apple
73,7300,0.5217391304347826,1708.0,1,apple
74,7400,0.8333333333333334,1708.0,1,apple
75,7500,0.8888888888888888,1708.0,1,apple
76,7600,0.7272727272727273,1708.0,1,apple
77,7700,0.8461538461538461,1708.0,1,apple
78,7800,0.8,1708.0,1,apple
79,7900,,,1,apple
80,8000,,1708.0,1,apple
81,8100,0.8181818181818182,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,,,1,apple
2,200,,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.9090909090909092,1708.0,1,apple
6,600,0.8333333333333334,1708.0,1,apple
7,700,0.9166666666666666,1708.0,1,apple
8,800,0.9090909090909092,1708.0,1,apple
9,900,0.8,1708.0,1,apple
10,1000,,,1,apple
11,1100,,1708.0,1,apple
12,1200,0.6470588235294118,1708.0,1,apple
13,1300,,,1,apple
14,1400,,1708.0,1,apple
15,1500,0.9090909090909092,1708.0,1,apple
16,1600,0.8181818181818182,1708.0,1,apple
17,1700,0.9230769230769232,1708.0,1,apple
18,1800,0.6666666666666666,1708.0,1,apple
19,1900,0.9,1708.0,1,apple
20,2000,0.8,1708.0,1,apple
21,2100,,,1,apple
22,2200,,1708.0,1,apple
23,2300,0.5625,1708.0,1,apple
24,2400,0.8181818181818182,1708.0,1,apple
25,2500,0.6666666666666666,1708.0,1,apple
26,2600,1.0,1708.0,1,apple
27,2700,0.6363636363636364,1708.0,1,apple
28,2800,0.7272727272727273,1708.0,1,apple
29,2900,0.75,1708.0,1,apple
30,3000,0.875,1708.0,1,apple
31,3100,,,1,apple
32,3200,,1708.0,1,apple
33,3300,0.5294117647058824,1708.0,1,apple
34,3400,0.7,1708.0,1,apple
35,3500,0.875,1708.0,1,apple
36,3600,0.7692307692307693,1708.0,1,apple
37,3700,,,1,apple
38,3800,,1708.0,1,apple
39,3900,0.8181818181818182,1708.0,1,apple
40,4000,0.6363636363636364,1708.0,1,apple
41,4100,0.9090909090909092,1708.0,1,apple
42,4200,0.8333333333333334,1708.0,1,apple
43,4300,,,1,apple
44,4400,,1708.0,1,apple
45,4500,0.75,1708.0,1,apple
46,4600,0.6,1708.0,1,apple
47,4700,0.8,1708.0,1,apple
48,4800,,,1,apple
49,4900,,1708.0,1,apple
50,5000,0.7692307692307693,1708.0,1,apple
51,5100,0.8333333333333334,1612.0,1,apple
52,5200,0.8,1708.0,1,apple
53,5300,0.8461538461538461,1708.0,1,apple
54,5400,0.8,1708.0,1,apple
55,5500,1.0,1708.0,1,apple
56,5600,0.8181818181818182,1708.0,1,apple
57,5700,0.75,1612.0,1,apple
58,5800,,,1,apple
59,5900,,1708.0,1,apple
60,6000,0.8333333333333334,1708.0,1,apple
61,6100,0.7272727272727273,1708.0,1,apple
62,6200,0.9,1708.0,1,apple
63,6300,,,1,apple
64,6400,,1708.0,1,apple
65,6500,0.6190476190476191,1708.0,1,apple
66,6600,0.75,1708.0,1,apple
67,6700,0.9090909090909092,1708.0,1,apple
68,6800,,,1,apple
69,6900,,1708.0,1,apple
70,7000,0.7777777777777778,1708.0,1,apple
71,7100,0.9090909090909092,1708.0,1,apple
72,7200,0.6666666666666666,1708.0,1,apple
73,7300,0.8,1708.0,1,apple
74,7400,,,1,apple
75,7500,,1708.0,1,apple
76,7600,0.7692307692307693,1708.0,1,apple
77,7700,0.7,1708.0,1,apple
78,7800,0.8333333333333334,1708.0,1,apple
79,7900,0.8666666666666667,1708.0,1,apple
80,8000,0.8333333333333334,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,,,1,apple
2,200,,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.7857142857142857,1708.0,1,apple
6,600,0.8181818181818182,1708.0,1,apple
7,700,0.7272727272727273,1708.0,1,apple
8,800,,,1,apple
9,900,,1708.0,1,apple
10,1000,0.7058823529411765,1708.0,1,apple
11,1100,,,1,apple
12,1200,,1708.0,1,apple
13,1300,0.8125,1708.0,1,apple
14,1400,0.75,1708.0,1,apple
15,1500,0.8,1708.0,1,apple
16,1600,0.8,1708.0,1,apple
17,1700,0.75,1708.0,1,apple
18,1800,0.6923076923076923,1708.0,1,apple
19,1900,,,1,apple
20,2000,,1708.0,1,apple
21,2100,0.5555555555555556,1708.0,1,apple
22,2200,0.7142857142857143,1708.0,1,apple
23,2300,0.7272727272727273,1708.0,1,apple
24,2400,0.8333333333333334,1708.0,1,apple
25,2500,,,1,apple
26,2600,,1708.0,1,apple
27,2700,0.75,1708.0,1,apple
28,2800,0.75,1708.0,1,apple
29,2900,0.8333333333333334,1708.0,1,apple
30,3000,,,1,apple
31,3100,,1708.0,1,apple
32,3200,0.75,1708.0,1,apple
33,3300,0.7,1708.0,1,apple
34,3400,0.6666666666666666,1708.0,1,apple
35,3500,0.9166666666666666,1708.0,1,apple
36,3600,0.8888888888888888,1708.0,1,apple
37,3700,0.625,1708.0,1,apple
38,3800,0.9,1708.0,1,apple
39,3900,0.9166666666666666,1708.0,1,apple
40,4000,,,1,apple
41,4100,,1708.0,1,apple
42,4200,,,1,apple
43,4300,,1708.0,1,apple
44,4400,0.8461538461538461,1708.0,1,apple
45,4500,0.8181818181818182,1708.0,1,apple
46,4600,0.8571428571428571,1708.0,1,apple
47,4700,0.8181818181818182,1708.0,1,apple
48,4800,0.7272727272727273,1708.0,1,apple
49,4900,0.8,1708.0,1,apple
50,5000,0.8333333333333334,1708.0,1,apple
51,5100,,,1,apple
52,5200,,1516.0,1,apple
53,5300,0.6923076923076923,1708.0,1,apple
54,5400,0.7777777777777778,1708.0,1,apple
55,5500,0.6363636363636364,1708.0,1,apple
56,5600,0.8333333333333334,1708.0,1,apple
57,5700,,,1,apple
58,5800,,1708.0,1,apple
59,5900,0.8461538461538461,1708.0,1,apple
60,6000,0.8333333333333334,1708.0,1,apple
61,6100,,,1,apple
62,6200,,1708.0,1,apple
63,6300,0.5882352941176471,1708.0,1,apple
64,6400,0.7692307692307693,1708.0,1,apple
65,6500,0.8571428571428571,1708.0,1,apple
66,6600,,,1,apple
67,6700,,1708.0,1,apple
68,6800,0.8125,1708.0,1,apple
69,6900,0.8,1708.0,1,apple
70,7000,0.8,1708.0,1,apple
71,7100,,,1,apple
72,7200,,1708.0,1,apple
73,7300,0.7692307692307693,1708.0,1,apple
74,7400,0.8888888888888888,1708.0,1,apple
75,7500,0.9,1708.0,1,apple
76,7600,0.6363636363636364,1708.0,1,apple
77,7700,0.8461538461538461,1708.0,1,apple
78,7800,,,1,apple
79,7900,,1708.0,1,apple
80,8000,0.8333333333333334,1708.0,1,apple
81,8100,0.9,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,,,1,apple
2,200,,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.9285714285714286,1708.0,1,apple
6,600,0.8181818181818182,1708.0,1,apple
7,700,,,1,apple
8,800,,,1,apple
9,900,,1708.0,1,apple
10,1000,,,1,apple
11,1100,,1708.0,1,apple
12,1200,0.8666666666666667,1708.0,1,apple
13,1300,,,1,apple
14,1400,,1708.0,1,apple
15,1500,0.6666666666666666,1708.0,1,apple
16,1600,0.6363636363636364,1708.0,1,apple
17,1700,0.75,1708.0,1,apple
18,1800,0.8888888888888888,1708.0,1,apple
19,1900,0.75,1708.0,1,apple
20,2000,0.8181818181818182,1708.0,1,apple
21,2100,,,1,apple
22,2200,,1708.0,1,apple
23,2300,0.8461538461538461,1708.0,1,apple
24,2400,0.8571428571428571,1708.0,1,apple
25,2500,0.875,1708.0,1,apple
26,2600,0.6923076923076923,1708.0,1,apple
27,2700,0.7777777777777778,1708.0,1,apple
28,2800,0.9,1708.0,1,apple
29,2900,,,1,apple
30,3000,,,1,apple
31,3100,,1708.0,1,apple
32,3200,0.5,1708.0,1,apple
33,3300,0.9090909090909092,1708.0,1,apple
34,3400,,,1,apple
35,3500,,1708.0,1,apple
36,3600,0.9166666666666666,1708.0,1,apple
37,3700,0.8,1708.0,1,apple
38,3800,0.7692307692307693,1708.0,1,apple
39,3900,0.9230769230769232,1708.0,1,apple
40,4000,0.9,1708.0,1,apple
41,4100,,,1,apple
42,4200,,1708.0,1,apple
43,4300,0.9166666666666666,1708.0,1,apple
44,4400,0.7777777777777778,1708.0,1,apple
45,4500,0.6363636363636364,1708.0,1,apple
46,4600,0.8888888888888888,1708.0,1,apple
47,4700,0.8181818181818182,1708.0,1,apple
48,4800,0.8,1708.0,1,apple
49,4900,0.9090909090909092,1708.0,1,apple
50,5000,0.8,1708.0,1,apple
51,5100,0.9,1708.0,1,apple
52,5200,0.8181818181818182,1708.0,1,apple
53,5300,0.8888888888888888,1708.0,1,apple
54,5400,0.8181818181818182,1708.0,1,apple
55,5500,0.7857142857142857,1708.0,1,apple
56,5600,1.0,1708.0,1,apple
57,5700,,,1,apple
58,5800,,1708.0,1,apple
59,5900,0.8461538461538461,1708.0,1,apple
60,6000,0.7272727272727273,1708.0,1,apple
61,6100,0.7857142857142857,1708.0,1,apple
62,6200,0.7272727272727273,1708.0,1,apple
63,6300,0.7777777777777778,1708.0,1,apple
64,6400,0.8888888888888888,1708.0,1,apple
65,6500,0.8888888888888888,1612.0,1,apple
66,6600,,,1,apple
67,6700,,1708.0,1,apple
68,6800,0.8181818181818182,1708.0,1,apple
69,6900,0.7272727272727273,1708.0,1,apple
70,7000,0.8571428571428571,1708.0,1,apple
71,7100,0.8181818181818182,1708.0,1,apple
72,7200,,,1,apple
73,7300,,1708.0,1,apple
74,7400,0.9166666666666666,1708.0,1,apple
75,7500,0.9166666666666666,1708.0,1,apple
76,7600,0.7,1708.0,1,apple
77,7700,0.8888888888888888,1708.0,1,apple
78,7800,0.7777777777777778,1708.0,1,apple
79,7900,0.9,1708.0,1,apple
80,8000,0.7272727272727273,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,1.0,1708.0,1,apple
2,200,,,1,apple
3,300,,1708.0,1,apple
4,400,1.0,1708.0,1,apple
5,500,0.9,1708.0,1,apple
6,600,0.9090909090909092,1708.0,1,apple
7,700,0.8,1708.0,1,apple
8,800,,,1,apple
9,900,,1708.0,1,apple
10,1000,0.625,1708.0,1,apple
11,1100,0.9090909090909092,1708.0,1,apple
12,1200,0.8333333333333334,1708.0,1,apple
13,1300,,,1,apple
14,1400,,1708.0,1,apple
15,1500,0.6363636363636364,1708.0,1,apple
16,1600,0.7,1708.0,1,apple
17,1700,0.5454545454545454,1708.0,1,apple
18,1800,,,1,apple
19,1900,,1708.0,1,apple
20,2000,0.6190476190476191,1708.0,1,apple
21,2100,0.9,1708.0,1,apple
22,2200,0.7,1708.0,1,apple
23,2300,0.8333333333333334,1708.0,1,apple
24,2400,,,1,apple
25,2500,,1708.0,1,apple
26,2600,0.75,1708.0,1,apple
27,2700,0.8181818181818182,1708.0,1,apple
28,2800,0.8461538461538461,1708.0,1,apple
29,2900,,,1,apple
30,3000,,1708.0,1,apple
31,3100,0.4705882352941176,1708.0,1,apple
32,3200,0.9,1708.0,1,apple
33,3300,0.7857142857142857,1708.0,1,apple
34,3400,,,1,apple
35,3500,,1612.0,1,apple
36,3600,0.7272727272727273,1708.0,1,apple
37,3700,0.8181818181818182,1708.0,1,apple
38,3800,0.8181818181818182,1708.0,1,apple
39,3900,0.8461538461538461,1708.0,1,apple
40,4000,,,1,apple
41,4100,,1708.0,1,apple
42,4200,0.6111111111111112,1708.0,1,apple
43,4300,0.7777777777777778,1708.0,1,apple
44,4400,0.875,1708.0,1,apple
45,4500,0.6666666666666666,1708.0,1,apple
46,4600,0.7,1708.0,1,apple
47,4700,0.9285714285714286,1708.0,1,apple
48,4800,0.6666666666666666,1708.0,1,apple
49,4900,0.875,1708.0,1,apple
50,5000,0.7272727272727273,1708.0,1,apple
51,5100,0.9,1708.0,1,apple
52,5200,,,1,apple
53,5300,,1708.0,1,apple
54,5400,0.8888888888888888,1708.0,1,apple
55,5500,0.7777777777777778,1708.0,1,apple
56,5600,0.7272727272727273,1708.0,1,apple
57,5700,0.8,1708.0,1,apple
58,5800,0.8333333333333334,1708.0,1,apple
59,5900,0.7,1708.0,1,apple
60,6000,,,1,apple
61,6100,,1708.0,1,apple
62,6200,0.8235294117647058,1708.0,1,apple
63,6300,0.75,1708.0,1,apple
64,6400,0.7,1708.0,1,apple
65,6500,0.8181818181818182,1708.0,1,apple
66,6600,,,1,apple
67,6700,,1708.0,1,apple
68,6800,0.6923076923076923,1708.0,1,apple
69,6900,0.9230769230769232,1708.0,1,apple
70,7000,0.7692307692307693,1708.0,1,apple
71,7100,,,1,apple
72,7200,,1708.0,1,apple
73,7300,0.4666666666666667,1708.0,1,apple
74,7400,0.8181818181818182,1708.0,1,apple
75,7500,0.8,1708.0,1,apple
76,7600,0.8,1708.0,1,apple
77,7700,0.9166666666666666,1708.0,1,apple
78,7800,0.6666666666666666,1708.0,1,apple
79,7900,0.8,1708.0,1,apple
80,8000,0.8,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,0.9230769230769232,1708.0,1,apple
2,200,1.0,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.9166666666666666,1708.0,1,apple
6,600,0.9166666666666666,1708.0,1,apple
7,700,,,1,apple
8,800,,1708.0,1,apple
9,900,0.6842105263157895,1708.0,1,apple
10,1000,0.7777777777777778,1708.0,1,apple
11,1100,0.9,1708.0,1,apple
12,1200,0.8333333333333334,1708.0,1,apple
13,1300,0.9166666666666666,1708.0,1,apple
14,1400,0.6363636363636364,1708.0,1,apple
15,1500,,,1,apple
16,1600,,1708.0,1,apple
17,1700,0.8571428571428571,1708.0,1,apple
18,1800,,,1,apple
19,1900,,1708.0,1,apple
20,2000,0.6111111111111112,1708.0,1,apple
21,2100,0.8,1708.0,1,apple
22,2200,0.8,1708.0,1,apple
23,2300,0.8888888888888888,1708.0,1,apple
24,2400,0.7,1708.0,1,apple
25,2500,0.8888888888888888,1708.0,1,apple
26,2600,0.8,1708.0,1,apple
27,2700,0.7777777777777778,1612.0,1,apple
28,2800,0.7,1708.0,1,apple
29,2900,0.9333333333333332,1708.0,1,apple
30,3000,0.8888888888888888,1708.0,1,apple
31,3100,,,1,apple
32,3200,,1708.0,1,apple
33,3300,0.75,1708.0,1,apple
34,3400,0.8461538461538461,1708.0,1,apple
35,3500,0.8888888888888888,1708.0,1,apple
36,3600,0.6363636363636364,1708.0,1,apple
37,3700,0.8181818181818182,1708.0,1,apple
38,3800,,,1,apple
39,3900,,1708.0,1,apple
40,4000,0.6111111111111112,1708.0,1,apple
41,4100,0.9,1708.0,1,apple
42,4200,0.9166666666666666,1708.0,1,apple
43,4300,,,1,apple
44,4400,,1708.0,1,apple
45,4500,0.8,1708.0,1,apple
46,4600,0.8571428571428571,1708.0,1,apple
47,4700,0.8461538461538461,1708.0,1,apple
48,4800,0.8,1708.0,1,apple
49,4900,,,1,apple
50,5000,,1708.0,1,apple
51,5100,0.7692307692307693,1708.0,1,apple
52,5200,1.0,1708.0,1,apple
53,5300,0.8461538461538461,1708.0,1,apple
54,5400,0.7692307692307693,1708.0,1,apple
55,5500,,,1,apple
56,5600,,1708.0,1,apple
57,5700,0.75,1708.0,1,apple
58,5800,0.7692307692307693,1708.0,1,apple
59,5900,0.7272727272727273,1708.0,1,apple
60,6000,0.8461538461538461,1708.0,1,apple
61,6100,,,1,apple
62,6200,,1708.0,1,apple
63,6300,0.7272727272727273,1708.0,1,apple
64,6400,0.7272727272727273,1708.0,1,apple
65,6500,0.6,1708.0,1,apple
66,6600,0.7692307692307693,1708.0,1,apple
67,6700,0.8,1708.0,1,apple
68,6800,0.8888888888888888,1708.0,1,apple
69,6900,0.9,1708.0,1,apple
70,7000,,,1,apple
71,7100,,1708.0,1,apple
72,7200,0.8181818181818182,1708.0,1,apple
73,7300,0.8181818181818182,1708.0,1,apple
74,7400,,,1,apple
75,7500,,1708.0,1,apple
76,7600,0.75,1708.0,1,apple
77,7700,0.7,1708.0,1,apple
78,7800,0.8181818181818182,1708.0,1,apple
79,7900,0.875,1708.0,1,apple
80,8000,0.9090909090909092,1708.0,1,apple
0,0,,1708.0,1,apple
1,100,,,1,apple
2,200,,1708.0,1,apple
3,300,,,1,apple
4,400,,1708.0,1,apple
5,500,0.8823529411764706,1708.0,1,apple
6,600,,,1,apple
7,700,,1708.0,1,apple
8,800,0.9333333333333332,1708.0,1,apple
9,900,0.8333333333333334,1708.0,1,apple
10,1000,0.8,1708.0,1,apple
11,1100,0.8,1708.0,1,apple
12,1200,0.9166666666666666,1708.0,1,apple
13,1300,,,1,apple
14,1400,,1708.0,1,apple
15,1500,0.8823529411764706,1708.0,1,apple
16,1600,0.6,1708.0,1,apple
17,1700,0.8571428571428571,1708.0,1,apple
18,1800,0.7777777777777778,1708.0,1,apple
19,1900,,,1,apple
20,2000,,1708.0,1,apple
21,2100,0.8181818181818182,1708.0,1,apple
22,2200,0.6666666666666666,1708.0,1,apple
23,2300,,,1,apple
24,2400,,,1,apple
25,2500,,,1,apple
26,2600,,,1,apple
27,2700,,1708.0,1,apple
28,2800,0.22,1708.0,1,apple
29,2900,0.9,1708.0,1,apple
30,3000,0.8181818181818182,1708.0,1,apple
31,3100,,,1,apple
32,3200,,1612.0,1,apple
33,3300,0.9285714285714286,1708.0,1,apple
34,3400,0.7777777777777778,1708.0,1,apple
35,3500,0.8181818181818182,1708.0,1,apple
36,3600,0.8181818181818182,1708.0,1,apple
37,3700,,,1,apple
38,3800,,1708.0,1,apple
39,3900,0.4705882352941176,1708.0,1,apple
40,4000,0.8181818181818182,1708.0,1,apple
41,4100,0.75,1708.0,1,apple
42,4200,0.9230769230769232,1708.0,1,apple
43,4300,,,1,apple
44,4400,,1708.0,1,apple
45,4500,0.8,1708.0,1,apple
46,4600,0.6923076923076923,1708.0,1,apple
47,4700,0.8461538461538461,1708.0,1,apple
48,4800,0.8181818181818182,1708.0,1,apple
49,4900,,,1,apple
50,5000,,1708.0,1,apple
51,5100,0.6666666666666666,1708.0,1,apple
52,5200,0.7692307692307693,1708.0,1,apple
53,5300,0.8461538461538461,1708.0,1,apple
54,5400,0.7272727272727273,1708.0,1,apple
55,5500,0.8,1708.0,1,apple
56,5600,0.9090909090909092,1708.0,1,apple
57,5700,0.7692307692307693,1708.0,1,apple
58,5800,,,1,apple
59,5900,,1708.0,1,apple
60,6000,0.75,1708.0,1,apple
61,6100,0.9333333333333332,1708.0,1,apple
62,6200,0.8,1612.0,1,apple
63,6300,0.8,1708.0,1,apple
64,6400,0.8333333333333334,1708.0,1,apple
65,6500,0.8,1708.0,1,apple
66,6600,0.6923076923076923,1708.0,1,apple
67,6700,,,1,apple
68,6800,,1708.0,1,apple
69,6900,0.7647058823529411,1708.0,1,apple
70,7000,0.8,1708.0,1,apple
71,7100,0.8,1708.0,1,apple
72,7200,0.8,1708.0,1,apple
73,7300,0.8888888888888888,1708.0,1,apple
74,7400,0.8333333333333334,1708.0,1,apple
