,time[ms],cpu_load,cpu_scaling_freq,cpu,sitename
23,2300,0.4705882352941176,1708.0,2,google
24,2400,0.6,1708.0,2,google
25,2500,0.9,1708.0,2,google
26,2600,0.75,1708.0,2,google
27,2700,0.8181818181818182,1708.0,2,google
28,2800,0.9,1708.0,2,google
29,2900,0.7857142857142857,1708.0,2,google
30,3000,0.75,1708.0,2,google
31,3100,,,2,google
32,3200,,1708.0,2,google
33,3300,0.45,1708.0,2,google
34,3400,,,2,google
35,3500,,1708.0,2,google
36,3600,0.7272727272727273,1708.0,2,google
37,3700,0.7272727272727273,1708.0,2,google
38,3800,1.0,1708.0,2,google
39,3900,0.6666666666666666,1708.0,2,google
40,4000,0.9,1708.0,2,google
41,4100,0.8181818181818182,1708.0,2,google
42,4200,,,2,google
43,4300,,1708.0,2,google
44,4400,0.4736842105263158,1708.0,2,google
45,4500,0.7857142857142857,1708.0,2,google
46,4600,,,2,google
47,4700,,1708.0,2,google
48,4800,0.6428571428571429,1708.0,2,google
49,4900,0.875,1708.0,2,google
50,5000,0.75,1708.0,2,google
51,5100,0.7272727272727273,1708.0,2,google
52,5200,0.6666666666666666,1708.0,2,google
53,5300,0.8,1708.0,2,google
54,5400,0.8,1708.0,2,google
55,5500,0.8,1708.0,2,google
56,5600,0.8,1708.0,2,google
57,5700,0.75,1708.0,2,google
58,5800,0.8461538461538461,1708.0,2,google
59,5900,0.5555555555555556,1708.0,2,google
60,6000,0.9166666666666666,1708.0,2,google
61,6100,,,2,google
62,6200,,1708.0,2,google
63,6300,0.75,1708.0,2,google
64,6400,0.5333333333333333,1708.0,2,google
65,6500,0.8181818181818182,1708.0,2,google
66,6600,0.9090909090909092,1708.0,2,google
67,6700,0.8181818181818182,1708.0,2,google
68,6800,0.6666666666666666,1708.0,2,google
69,6900,,,2,google
70,7000,,1708.0,2,google
71,7100,0.6363636363636364,1708.0,2,google
72,7200,0.8,1708.0,2,google
73,7300,,,2,google
74,7400,,1708.0,2,google
75,7500,0.4,1708.0,2,google
76,7600,0.8888888888888888,1708.0,2,google
77,7700,0.9,1708.0,2,google
78,7800,0.6666666666666666,1708.0,2,google
79,7900,0.8181818181818182,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.8571428571428571,1708.0,2,google
2,200,0.7,1708.0,2,google
3,300,0.8461538461538461,1708.0,2,google
4,400,,,2,google
5,500,,1708.0,2,google
6,600,0.9166666666666666,1708.0,2,google
7,700,0.7,1708.0,2,google
8,800,,,2,google
9,900,,1708.0,2,google
10,1000,0.75,1708.0,2,google
11,1100,0.75,1708.0,2,google
12,1200,0.6666666666666666,1708.0,2,google
13,1300,0.7857142857142857,1708.0,2,google
14,1400,0.6666666666666666,1708.0,2,google
15,1500,,,2,google
16,1600,,1708.0,2,google
17,1700,0.6923076923076923,1708.0,2,google
18,1800,0.6923076923076923,1708.0,2,google
19,1900,0.8181818181818182,1708.0,2,google
20,2000,,,2,google
21,2100,,1708.0,2,google
22,2200,0.8333333333333334,1708.0,2,google
23,2300,0.8181818181818182,1708.0,2,google
24,2400,0.7272727272727273,1708.0,2,google
25,2500,0.7857142857142857,1708.0,2,google
26,2600,0.8181818181818182,1708.0,2,google
27,2700,,,2,google
28,2800,,1708.0,2,google
29,2900,0.7272727272727273,1708.0,2,google
30,3000,0.8461538461538461,1708.0,2,google
31,3100,0.7857142857142857,1708.0,2,google
32,3200,0.7692307692307693,1708.0,2,google
33,3300,0.6,1708.0,2,google
34,3400,,,2,google
35,3500,,1708.0,2,google
36,3600,0.7692307692307693,1708.0,2,google
37,3700,0.9,1708.0,2,google
38,3800,0.8,1708.0,2,google
39,3900,0.5833333333333334,1708.0,2,google
40,4000,0.8,1708.0,2,google
41,4100,0.8461538461538461,1708.0,2,google
42,4200,0.7,1708.0,2,google
43,4300,0.75,1708.0,2,google
44,4400,,,2,google
45,4500,,1708.0,2,google
46,4600,0.8181818181818182,1708.0,2,google
47,4700,0.8461538461538461,1708.0,2,google
48,4800,0.6666666666666666,1708.0,2,google
49,4900,0.9166666666666666,1708.0,2,google
50,5000,0.8333333333333334,1708.0,2,google
51,5100,,,2,google
52,5200,,1708.0,2,google
53,5300,0.9,1708.0,2,google
54,5400,0.7777777777777778,1708.0,2,google
55,5500,0.7,1708.0,2,google
56,5600,0.7692307692307693,1708.0,2,google
57,5700,,,2,google
58,5800,,1708.0,2,google
59,5900,0.8333333333333334,1708.0,2,google
60,6000,0.8333333333333334,1708.0,2,google
61,6100,0.8,1708.0,2,google
62,6200,0.6,1708.0,2,google
63,6300,0.8888888888888888,1708.0,2,google
64,6400,0.7692307692307693,1708.0,2,google
65,6500,0.6153846153846154,1708.0,2,google
66,6600,,,2,google
67,6700,,1708.0,2,google
68,6800,0.8181818181818182,1708.0,2,google
69,6900,0.75,1708.0,2,google
70,7000,0.8,1708.0,2,google
71,7100,0.875,1708.0,2,google
72,7200,0.8,1708.0,2,google
73,7300,0.8181818181818182,1708.0,2,google
74,7400,0.8888888888888888,1708.0,2,google
75,7500,0.7692307692307693,1708.0,2,google
76,7600,0.6,1708.0,2,google
77,7700,,,2,google
78,7800,,1708.0,2,google
79,7900,0.6666666666666666,1708.0,2,google
80,8000,0.8888888888888888,1708.0,2,google
81,8100,0.3333333333333333,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.9230769230769232,1708.0,2,google
2,200,0.7777777777777778,1708.0,2,google
3,300,,,2,google
4,400,,1708.0,2,google
5,500,0.9285714285714286,1708.0,2,google
6,600,0.8461538461538461,1708.0,2,google
7,700,0.75,1708.0,2,google
8,800,1.0,1708.0,2,google
9,900,0.8888888888888888,1708.0,2,google
10,1000,0.8333333333333334,1708.0,2,google
11,1100,0.8888888888888888,1708.0,2,google
12,1200,,,2,google
13,1300,,1708.0,2,google
14,1400,0.7692307692307693,1708.0,2,google
15,1500,,,2,google
16,1600,,1708.0,2,google
17,1700,0.7857142857142857,1708.0,2,google
18,1800,0.6923076923076923,1708.0,2,google
19,1900,0.7692307692307693,1708.0,2,google
20,2000,,,2,google
21,2100,,1708.0,2,google
22,2200,0.75,1708.0,2,google
23,2300,0.8333333333333334,1708.0,2,google
24,2400,0.75,1708.0,2,google
25,2500,0.7142857142857143,1708.0,2,google
26,2600,,,2,google
27,2700,,1708.0,2,google
28,2800,,,2,google
29,2900,,1708.0,2,google
30,3000,0.7692307692307693,1708.0,2,google
31,3100,0.6153846153846154,1708.0,2,google
32,3200,0.7272727272727273,1708.0,2,google
33,3300,0.8888888888888888,1708.0,2,google
34,3400,0.7777777777777778,1708.0,2,google
35,3500,0.8333333333333334,1708.0,2,google
36,3600,0.7,1708.0,2,google
37,3700,0.7,1708.0,2,google
38,3800,0.8,1708.0,2,google
39,3900,0.8181818181818182,1708.0,2,google
40,4000,0.6666666666666666,1708.0,2,google
41,4100,,,2,google
42,4200,,1708.0,2,google
43,4300,0.7857142857142857,1708.0,2,google
44,4400,0.8461538461538461,1708.0,2,google
45,4500,,,2,google
46,4600,,1708.0,2,google
47,4700,0.75,1708.0,2,google
48,4800,0.7,1708.0,2,google
49,4900,0.8333333333333334,1708.0,2,google
50,5000,0.8181818181818182,1708.0,2,google
51,5100,0.7,1708.0,2,google
52,5200,0.8333333333333334,1708.0,2,google
53,5300,0.8,1708.0,2,google
54,5400,0.875,1708.0,2,google
55,5500,0.6666666666666666,1708.0,2,google
56,5600,0.8333333333333334,1708.0,2,google
57,5700,0.9090909090909092,1708.0,2,google
58,5800,0.6666666666666666,1708.0,2,google
59,5900,0.7777777777777778,1708.0,2,google
60,6000,0.8333333333333334,1708.0,2,google
61,6100,0.9166666666666666,1708.0,2,google
62,6200,,,2,google
63,6300,,1708.0,2,google
64,6400,0.6923076923076923,1708.0,2,google
65,6500,0.8,1708.0,2,google
66,6600,0.8333333333333334,1708.0,2,google
67,6700,0.7272727272727273,1708.0,2,google
68,6800,0.7272727272727273,1708.0,2,google
69,6900,0.8461538461538461,1708.0,2,google
70,7000,,,2,google
71,7100,,1708.0,2,google
72,7200,0.75,1708.0,2,google
73,7300,0.9,1708.0,2,google
74,7400,0.8,1708.0,2,google
75,7500,0.8181818181818182,1708.0,2,google
76,7600,0.7777777777777778,1708.0,2,google
77,7700,0.8,1708.0,2,google
78,7800,0.7,1708.0,2,google
79,7900,0.8,1708.0,2,google
80,8000,0.8181818181818182,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.9333333333333332,1708.0,2,google
2,200,,,2,google
3,300,,1708.0,2,google
4,400,0.625,1708.0,2,google
5,500,0.9285714285714286,1708.0,2,google
6,600,0.8333333333333334,1708.0,2,google
7,700,,,2,google
8,800,,1708.0,2,google
9,900,0.8181818181818182,1708.0,2,google
10,1000,0.8333333333333334,1708.0,2,google
11,1100,0.9090909090909092,1708.0,2,google
12,1200,,,2,google
13,1300,,1708.0,2,google
14,1400,0.5238095238095238,1708.0,2,google
15,1500,0.8333333333333334,1708.0,2,google
16,1600,,,2,google
17,1700,,1708.0,2,google
18,1800,0.7142857142857143,1708.0,2,google
19,1900,0.7272727272727273,1708.0,2,google
20,2000,0.7692307692307693,1708.0,2,google
21,2100,,,2,google
22,2200,,1708.0,2,google
23,2300,0.8,1708.0,2,google
24,2400,,,2,google
25,2500,,1708.0,2,google
26,2600,0.75,1708.0,2,google
27,2700,0.7272727272727273,1708.0,2,google
28,2800,0.7272727272727273,1708.0,2,google
29,2900,0.5833333333333334,1708.0,2,google
30,3000,0.875,1708.0,2,google
31,3100,0.75,1708.0,2,google
32,3200,0.9,1708.0,2,google
33,3300,0.6363636363636364,1708.0,2,google
34,3400,,,2,google
35,3500,,1708.0,2,google
36,3600,0.4705882352941176,1708.0,2,google
37,3700,0.6153846153846154,1708.0,2,google
38,3800,0.7777777777777778,1612.0,2,google
39,3900,0.5833333333333334,1708.0,2,google
40,4000,,,2,google
41,4100,,1708.0,2,google
42,4200,0.6363636363636364,1708.0,2,google
43,4300,0.8333333333333334,1708.0,2,google
44,4400,0.8333333333333334,1708.0,2,google
45,4500,,,2,google
46,4600,,1708.0,2,google
47,4700,0.6666666666666666,1708.0,2,google
48,4800,0.6666666666666666,1708.0,2,google
49,4900,0.5,1708.0,2,google
50,5000,,,2,google
51,5100,,1708.0,2,google
52,5200,0.8571428571428571,1708.0,2,google
53,5300,0.8,1708.0,2,google
54,5400,0.8461538461538461,1708.0,2,google
55,5500,0.8888888888888888,1708.0,2,google
56,5600,0.7692307692307693,1708.0,2,google
57,5700,0.8181818181818182,1708.0,2,google
58,5800,0.8888888888888888,1708.0,2,google
59,5900,,,2,google
60,6000,,1708.0,2,google
61,6100,,,2,google
62,6200,,1708.0,2,google
63,6300,0.75,1708.0,2,google
64,6400,0.6923076923076923,1708.0,2,google
65,6500,,,2,google
66,6600,,1708.0,2,google
67,6700,0.55,1708.0,2,google
68,6800,0.875,1708.0,2,google
69,6900,0.7272727272727273,1708.0,2,google
70,7000,0.875,1708.0,2,google
71,7100,0.8,1516.0,2,google
72,7200,0.5384615384615384,1708.0,2,google
73,7300,0.9,1708.0,2,google
74,7400,,,2,google
75,7500,,1708.0,2,google
76,7600,0.6363636363636364,1708.0,2,google
77,7700,0.3809523809523809,1708.0,2,google
78,7800,,,2,google
79,7900,,1708.0,2,google
80,8000,0.6153846153846154,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.9285714285714286,1708.0,2,google
2,200,0.8181818181818182,1708.0,2,google
3,300,,,2,google
4,400,,1708.0,2,google
5,500,0.8823529411764706,1708.0,2,google
6,600,,,2,google
7,700,,1708.0,2,google
8,800,0.9285714285714286,1708.0,2,google
9,900,,,2,google
10,1000,,1708.0,2,google
11,1100,0.6,1708.0,2,google
12,1200,0.5833333333333334,1708.0,2,google
13,1300,,,2,google
14,1400,,1708.0,2,google
15,1500,0.6666666666666666,1708.0,2,google
16,1600,0.75,1708.0,2,google
17,1700,0.8181818181818182,1708.0,2,google
18,1800,0.8333333333333334,1708.0,2,google
19,1900,,,2,google
20,2000,,1708.0,2,google
21,2100,0.3809523809523809,1708.0,2,google
22,2200,0.6363636363636364,1708.0,2,google
23,2300,0.9166666666666666,1708.0,2,google
24,2400,,,2,google
25,2500,,1708.0,2,google
26,2600,0.9166666666666666,1708.0,2,google
27,2700,0.7692307692307693,1708.0,2,google
28,2800,0.8333333333333334,1708.0,2,google
29,2900,,,2,google
30,3000,,1708.0,2,google
31,3100,0.9166666666666666,1708.0,2,google
32,3200,0.5,1708.0,2,google
33,3300,,,2,google
34,3400,,1708.0,2,google
35,3500,0.8571428571428571,1708.0,2,google
36,3600,0.6363636363636364,1708.0,2,google
37,3700,0.8,1708.0,2,google
38,3800,0.8888888888888888,1708.0,2,google
39,3900,0.8,1708.0,2,google
40,4000,0.9230769230769232,1708.0,2,google
41,4100,,,2,google
42,4200,,1708.0,2,google
43,4300,0.4666666666666667,1708.0,2,google
44,4400,0.9090909090909092,1708.0,2,google
45,4500,0.9090909090909092,1708.0,2,google
46,4600,0.7272727272727273,1708.0,2,google
47,4700,0.7777777777777778,1708.0,2,google
48,4800,1.0,1708.0,2,google
49,4900,0.8181818181818182,1708.0,2,google
50,5000,0.8,1708.0,2,google
51,5100,0.8,1708.0,2,google
52,5200,0.7272727272727273,1708.0,2,google
53,5300,0.7777777777777778,1708.0,2,google
54,5400,0.7,1708.0,2,google
55,5500,0.8181818181818182,1708.0,2,google
56,5600,,,2,google
57,5700,,1708.0,2,google
58,5800,0.8181818181818182,1708.0,2,google
59,5900,0.5625,1708.0,2,google
60,6000,0.5833333333333334,1708.0,2,google
61,6100,0.7777777777777778,1708.0,2,google
62,6200,0.7777777777777778,1516.0,2,google
63,6300,0.5454545454545454,1708.0,2,google
64,6400,0.7,1708.0,2,google
65,6500,0.7272727272727273,1708.0,2,google
66,6600,0.9,1708.0,2,google
67,6700,,,2,google
68,6800,,1708.0,2,google
69,6900,0.7272727272727273,1708.0,2,google
70,7000,0.7777777777777778,1708.0,2,google
71,7100,0.6666666666666666,1708.0,2,google
72,7200,0.8,1516.0,2,google
73,7300,,,2,google
74,7400,,1708.0,2,google
75,7500,0.7272727272727273,1708.0,2,google
76,7600,0.7272727272727273,1708.0,2,google
77,7700,0.7,1708.0,2,google
78,7800,0.75,1708.0,2,google
79,7900,,,2,google
80,8000,,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.8823529411764706,1708.0,2,google
2,200,1.0,1708.0,2,google
3,300,,,2,google
4,400,,1708.0,2,google
5,500,0.9375,1708.0,2,google
6,600,0.8333333333333334,1708.0,2,google
7,700,,,2,google
8,800,,1708.0,2,google
9,900,0.8,1708.0,2,google
10,1000,0.9166666666666666,1708.0,2,google
11,1100,0.7777777777777778,1708.0,2,google
12,1200,0.8181818181818182,1708.0,2,google
13,1300,0.8888888888888888,1708.0,2,google
14,1400,0.7777777777777778,1708.0,2,google
15,1500,0.8181818181818182,1708.0,2,google
16,1600,0.8,1708.0,2,google
17,1700,0.6153846153846154,1708.0,2,google
18,1800,0.7,1708.0,2,google
19,1900,0.6666666666666666,1708.0,2,google
20,2000,0.7272727272727273,1708.0,2,google
21,2100,0.75,1708.0,2,google
22,2200,0.8,1708.0,2,google
23,2300,0.7777777777777778,1708.0,2,google
24,2400,,,2,google
25,2500,,1708.0,2,google
26,2600,0.7586206896551724,1708.0,2,google
27,2700,0.7777777777777778,1708.0,2,google
28,2800,0.75,1708.0,2,google
29,2900,0.7272727272727273,1708.0,2,google
30,3000,0.75,1708.0,2,google
31,3100,,,2,google
32,3200,,1708.0,2,google
33,3300,,,2,google
34,3400,,1708.0,2,google
35,3500,0.8333333333333334,1708.0,2,google
36,3600,0.8,1708.0,2,google
37,3700,0.7,1708.0,2,google
38,3800,0.8,1708.0,2,google
39,3900,0.7,1708.0,2,google
40,4000,0.8333333333333334,1708.0,2,google
41,4100,0.7272727272727273,1708.0,2,google
42,4200,0.7777777777777778,1708.0,2,google
43,4300,0.8333333333333334,1708.0,2,google
44,4400,0.8,1708.0,2,google
45,4500,0.8181818181818182,1708.0,2,google
46,4600,0.9090909090909092,1708.0,2,google
47,4700,0.9090909090909092,1708.0,2,google
48,4800,,,2,google
49,4900,,1708.0,2,google
50,5000,0.75,1708.0,2,google
51,5100,0.8,1708.0,2,google
52,5200,0.9,1708.0,2,google
53,5300,0.6666666666666666,1612.0,2,google
54,5400,0.8181818181818182,1708.0,2,google
55,5500,0.8333333333333334,1708.0,2,google
56,5600,,,2,google
57,5700,,1708.0,2,google
58,5800,0.8333333333333334,1708.0,2,google
59,5900,0.8333333333333334,1708.0,2,google
60,6000,0.8181818181818182,1708.0,2,google
61,6100,0.8,1708.0,2,google
62,6200,0.8571428571428571,1708.0,2,google
63,6300,0.9,1708.0,2,google
64,6400,,,2,google
65,6500,,1708.0,2,google
66,6600,0.7931034482758621,1708.0,2,google
67,6700,0.75,1708.0,2,google
68,6800,0.8181818181818182,1708.0,2,google
69,6900,0.8,1708.0,2,google
70,7000,0.8,1708.0,2,google
71,7100,,,2,google
72,7200,,1708.0,2,google
73,7300,0.8,1708.0,2,google
74,7400,0.6923076923076923,1708.0,2,google
75,7500,0.7857142857142857,1708.0,2,google
76,7600,0.8,1708.0,2,google
77,7700,0.8888888888888888,1708.0,2,google
78,7800,0.8888888888888888,1708.0,2,google
79,7900,0.6428571428571429,1708.0,2,google
0,0,,1708.0,2,google
1,100,,,2,google
2,200,,1708.0,2,google
3,300,0.7692307692307693,1708.0,2,google
4,400,0.875,1708.0,2,google
5,500,0.9166666666666666,1708.0,2,google
6,600,0.9,1708.0,2,google
7,700,,,2,google
8,800,,1708.0,2,google
9,900,,,2,google
10,1000,,1708.0,2,google
11,1100,0.9090909090909092,1708.0,2,google
12,1200,0.7272727272727273,1708.0,2,google
13,1300,0.8,1708.0,2,google
14,1400,0.8181818181818182,1708.0,2,google
15,1500,0.9,1708.0,2,google
16,1600,0.8333333333333334,1708.0,2,google
17,1700,0.7777777777777778,1708.0,2,google
18,1800,,,2,google
19,1900,,1708.0,2,google
20,2000,0.55,1708.0,2,google
21,2100,,,2,google
22,2200,,1708.0,2,google
23,2300,0.8571428571428571,1708.0,2,google
24,2400,0.9166666666666666,1708.0,2,google
25,2500,0.7692307692307693,1708.0,2,google
26,2600,0.9230769230769232,1708.0,2,google
27,2700,0.5555555555555556,1708.0,2,google
28,2800,0.6666666666666666,1708.0,2,google
29,2900,,,2,google
30,3000,,1708.0,2,google
31,3100,0.5294117647058824,1708.0,2,google
32,3200,0.6666666666666666,1708.0,2,google
33,3300,0.8181818181818182,1516.0,2,google
34,3400,0.7,1708.0,2,google
35,3500,0.8461538461538461,1708.0,2,google
36,3600,,,2,google
37,3700,,1708.0,2,google
38,3800,0.75,1708.0,2,google
39,3900,1.0,1612.0,2,google
40,4000,0.5,1708.0,2,google
41,4100,0.25,1708.0,2,google
42,4200,0.8,1708.0,2,google
43,4300,,,2,google
44,4400,,1708.0,2,google
45,4500,0.8,1708.0,2,google
46,4600,0.75,1708.0,2,google
47,4700,0.8888888888888888,1708.0,2,google
48,4800,0.8333333333333334,1708.0,2,google
49,4900,0.9090909090909092,1708.0,2,google
50,5000,,,2,google
51,5100,,1708.0,2,google
52,5200,0.6153846153846154,1708.0,2,google
53,5300,0.8461538461538461,1708.0,2,google
54,5400,0.9,1708.0,2,google
55,5500,0.5,1708.0,2,google
56,5600,,,2,google
57,5700,,1708.0,2,google
58,5800,0.8571428571428571,1708.0,2,google
59,5900,0.6923076923076923,1708.0,2,google
60,6000,0.8888888888888888,1708.0,2,google
61,6100,0.8,1708.0,2,google
62,6200,,,2,google
63,6300,,1708.0,2,google
64,6400,0.8461538461538461,1708.0,2,google
65,6500,0.7857142857142857,1708.0,2,google
66,6600,0.8333333333333334,1708.0,2,google
67,6700,0.7,1708.0,2,google
68,6800,0.8181818181818182,1708.0,2,google
69,6900,0.7272727272727273,1708.0,2,google
70,7000,,,2,google
71,7100,,1708.0,2,google
72,7200,,,2,google
73,7300,,1708.0,2,google
74,7400,0.7333333333333333,1708.0,2,google
75,7500,0.7692307692307693,1708.0,2,google
76,7600,0.6923076923076923,1708.0,2,google
77,7700,,,2,google
78,7800,,1708.0,2,google
79,7900,0.9,1708.0,2,google
80,8000,0.9,1708.0,2,google
81,8100,0.7,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.8571428571428571,1708.0,2,google
2,200,0.8,1708.0,2,google
3,300,,,2,google
4,400,,1708.0,2,google
5,500,0.8571428571428571,1708.0,2,google
6,600,,,2,google
7,700,,1708.0,2,google
8,800,0.6470588235294118,1708.0,2,google
9,900,0.8,1708.0,2,google
10,1000,0.75,1708.0,2,google
11,1100,0.7,1708.0,2,google
12,1200,0.7272727272727273,1708.0,2,google
13,1300,0.6363636363636364,1708.0,2,google
14,1400,,,2,google
15,1500,,1708.0,2,google
16,1600,0.6666666666666666,1708.0,2,google
17,1700,,,2,google
18,1800,,1708.0,2,google
19,1900,0.5263157894736842,1708.0,2,google
20,2000,0.7,1708.0,2,google
21,2100,,,2,google
22,2200,,1708.0,2,google
23,2300,0.7857142857142857,1708.0,2,google
24,2400,0.75,1708.0,2,google
25,2500,0.8333333333333334,1708.0,2,google
26,2600,0.75,1708.0,2,google
27,2700,0.9,1708.0,2,google
28,2800,,,2,google
29,2900,,1708.0,2,google
30,3000,,,2,google
31,3100,,1708.0,2,google
32,3200,0.5384615384615384,1708.0,2,google
33,3300,0.875,1708.0,2,google
34,3400,0.9166666666666666,1708.0,2,google
35,3500,0.8,1708.0,2,google
36,3600,0.9,1708.0,2,google
37,3700,0.9,1708.0,2,google
38,3800,,,2,google
39,3900,,1708.0,2,google
40,4000,,,2,google
41,4100,,1708.0,2,google
42,4200,0.75,1708.0,2,google
43,4300,0.9230769230769232,1708.0,2,google
44,4400,,,2,google
45,4500,,1708.0,2,google
46,4600,0.6153846153846154,1708.0,2,google
47,4700,0.7692307692307693,1708.0,2,google
48,4800,0.9166666666666666,1708.0,2,google
49,4900,0.7777777777777778,1708.0,2,google
50,5000,0.6363636363636364,1708.0,2,google
51,5100,0.7,1708.0,2,google
52,5200,,,2,google
53,5300,,1708.0,2,google
54,5400,0.8125,1708.0,2,google
55,5500,0.6363636363636364,1708.0,2,google
56,5600,0.7,1708.0,2,google
57,5700,0.7857142857142857,1708.0,2,google
58,5800,0.8888888888888888,1708.0,2,google
59,5900,0.6363636363636364,1708.0,2,google
60,6000,0.6923076923076923,1708.0,2,google
61,6100,0.9,1708.0,2,google
62,6200,0.875,1708.0,2,google
63,6300,0.7777777777777778,1708.0,2,google
64,6400,,,2,google
65,6500,,1708.0,2,google
66,6600,0.8181818181818182,1708.0,2,google
67,6700,0.8333333333333334,1708.0,2,google
68,6800,0.7272727272727273,1708.0,2,google
69,6900,0.8181818181818182,1708.0,2,google
70,7000,,,2,google
71,7100,,1708.0,2,google
72,7200,0.43478260869565216,1708.0,2,google
73,7300,,,2,google
74,7400,,1708.0,2,google
75,7500,,,2,google
76,7600,,1708.0,2,google
77,7700,0.6923076923076923,1708.0,2,google
78,7800,0.8461538461538461,1708.0,2,google
79,7900,0.6666666666666666,1708.0,2,google
80,8000,0.75,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.9375,1708.0,2,google
2,200,,,2,google
3,300,,1708.0,2,google
4,400,1.0,1708.0,2,google
5,500,,,2,google
6,600,,1708.0,2,google
7,700,1.0,1708.0,2,google
8,800,,,2,google
9,900,,1708.0,2,google
10,1000,0.3333333333333333,1708.0,2,google
11,1100,0.8181818181818182,1708.0,2,google
12,1200,0.8,1708.0,2,google
13,1300,0.8571428571428571,1708.0,2,google
14,1400,0.6363636363636364,1708.0,2,google
15,1500,0.7333333333333333,1708.0,2,google
16,1600,0.8333333333333334,1516.0,2,google
17,1700,,,2,google
18,1800,,1708.0,2,google
19,1900,0.7692307692307693,1708.0,2,google
20,2000,,,2,google
21,2100,,1708.0,2,google
22,2200,0.7692307692307693,1708.0,2,google
23,2300,0.9,1708.0,2,google
24,2400,0.8333333333333334,1708.0,2,google
25,2500,0.9166666666666666,1708.0,2,google
26,2600,,,2,google
27,2700,,1708.0,2,google
28,2800,0.7857142857142857,1708.0,2,google
29,2900,0.5,1708.0,2,google
30,3000,,,2,google
31,3100,,1708.0,2,google
32,3200,0.7777777777777778,1708.0,2,google
33,3300,0.4545454545454545,1708.0,2,google
34,3400,0.5714285714285714,1708.0,2,google
35,3500,0.8333333333333334,1708.0,2,google
36,3600,0.8181818181818182,1708.0,2,google
37,3700,0.6666666666666666,1708.0,2,google
38,3800,0.8333333333333334,1708.0,2,google
39,3900,0.9,1708.0,2,google
40,4000,,,2,google
41,4100,,1708.0,2,google
42,4200,0.6363636363636364,1708.0,2,google
43,4300,0.7272727272727273,1708.0,2,google
44,4400,0.8888888888888888,1708.0,2,google
45,4500,0.8181818181818182,1708.0,2,google
46,4600,0.9,1708.0,2,google
47,4700,0.6666666666666666,1708.0,2,google
48,4800,0.7272727272727273,1708.0,2,google
49,4900,0.9,1708.0,2,google
50,5000,0.9090909090909092,1708.0,2,google
51,5100,0.8,1708.0,2,google
52,5200,,,2,google
53,5300,,1708.0,2,google
54,5400,0.7692307692307693,1708.0,2,google
55,5500,0.6428571428571429,1708.0,2,google
56,5600,0.8571428571428571,1708.0,2,google
57,5700,0.7272727272727273,1708.0,2,google
58,5800,,,2,google
59,5900,,1708.0,2,google
60,6000,0.7,1708.0,2,google
61,6100,0.6666666666666666,1708.0,2,google
62,6200,0.6,1708.0,2,google
63,6300,0.6153846153846154,1708.0,2,google
64,6400,,,2,google
65,6500,,1708.0,2,google
66,6600,0.7272727272727273,1708.0,2,google
67,6700,0.7272727272727273,1708.0,2,google
68,6800,0.75,1708.0,2,google
69,6900,0.8,1708.0,2,google
70,7000,,,2,google
71,7100,,1708.0,2,google
72,7200,,,2,google
73,7300,,1708.0,2,google
74,7400,0.7692307692307693,1708.0,2,google
75,7500,0.7,1708.0,2,google
76,7600,0.9090909090909092,1708.0,2,google
77,7700,0.5454545454545454,1708.0,2,google
78,7800,0.9,1708.0,2,google
79,7900,0.875,1708.0,2,google
80,8000,0.7777777777777778,1708.0,2,google
0,0,,1708.0,2,google
1,100,0.9411764705882352,1708.0,2,google
2,200,0.5555555555555556,1708.0,2,google
3,300,0.7,1708.0,2,google
4,400,,,2,google
5,500,,1708.0,2,google
6,600,0.9333333333333332,1708.0,2,google
7,700,,,2,google
8,800,,1708.0,2,google
9,900,0.5384615384615384,1708.0,2,google
10,1000,0.7272727272727273,1708.0,2,google
11,1100,0.7272727272727273,1708.0,2,google
12,1200,0.6363636363636364,1708.0,2,google
13,1300,0.8888888888888888,1708.0,2,google
14,1400,0.7272727272727273,1708.0,2,google
15,1500,,,2,google
16,1600,,1708.0,2,google
17,1700,0.7692307692307693,1708.0,2,google
18,1800,,,2,google
19,1900,,1708.0,2,google
20,2000,0.4782608695652174,1708.0,2,google
21,2100,,,2,google
22,2200,,1612.0,2,google
23,2300,0.7857142857142857,1708.0,2,google
24,2400,0.8,1708.0,2,google
25,2500,0.7857142857142857,1708.0,2,google
26,2600,1.0,1708.0,2,google
27,2700,0.8181818181818182,1708.0,2,google
28,2800,0.9090909090909092,1708.0,2,google
29,2900,,,2,google
30,3000,,1708.0,2,google
31,3100,0.38461538461538464,1708.0,2,google
32,3200,0.8333333333333334,1708.0,2,google
33,3300,0.7142857142857143,1708.0,2,google
34,3400,0.8888888888888888,1708.0,2,google
35,3500,0.6923076923076923,1708.0,2,google
36,3600,0.7777777777777778,1708.0,2,google
37,3700,,,2,google
38,3800,,1708.0,2,google
39,3900,0.7692307692307693,1708.0,2,google
40,4000,,,2,google
41,4100,,1708.0,2,google
42,4200,0.4545454545454545,1708.0,2,google
43,4300,0.8461538461538461,1708.0,2,google
44,4400,0.75,1708.0,2,google
